;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2014/11/19 20:40:27
;----------------------------------------------

;Address Opcode 	ASM
0x041F	0x0081      	MOVWF      INDF1
0x0420	0x2C30      	GOTO       L_Soft_UART_Read12
L_Soft_UART_Read11:
;__Lib_SoftUART.c,96 :: 		
0x0421	0x0830      	MOVF       __Lib_SoftUART__rx_mask1, 0
0x0422	0x0500      	ANDWF      INDF0, 0
0x0423	0x00F1      	MOVWF      R1
0x0424	0x0871      	MOVF       R1, 0
0x0425	0x3A00      	XORLW      0
0x0426	0x3001      	MOVLW      1
0x0427	0x1903      	BTFSC      STATUS, 2
0x0428	0x3000      	MOVLW      0
0x0429	0x00F0      	MOVWF      R0
0x042A	0x083D      	MOVF       FARG_Soft_UART_Read_error, 0
0x042B	0x0086      	MOVWF      FSR1
0x042C	0x083E      	MOVF       FARG_Soft_UART_Read_error+1, 0
0x042D	0x0087      	MOVWF      FSR1H
0x042E	0x0870      	MOVF       R0, 0
0x042F	0x0081      	MOVWF      INDF1
L_Soft_UART_Read12:
;__Lib_SoftUART.c,98 :: 		
0x0430	0x0823      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x0431	0x063F      	XORWF      Soft_UART_Read_result_L0, 0
0x0432	0x00F0      	MOVWF      R0
0x0433	0x0870      	MOVF       R0, 0
0x0434	0x00BF      	MOVWF      Soft_UART_Read_result_L0
;__Lib_SoftUART.c,99 :: 		
;__Lib_SoftUART.c,100 :: 		
L_end_Soft_UART_Read:
0x0435	0x0008      	RETURN
; end of _Soft_UART_Read
_SetUp:
;B_controller_v3.c,34 :: 		void SetUp()
;B_controller_v3.c,36 :: 		OSCCON = 0x70;
0x0436	0x3070      	MOVLW      112
0x0437	0x0021      	MOVLB      1
0x0438	0x0099      	MOVWF      OSCCON
;B_controller_v3.c,38 :: 		ANSELA = 0x00;
0x0439	0x0023      	MOVLB      3
0x043A	0x018C      	CLRF       ANSELA
;B_controller_v3.c,39 :: 		ANSELB = 0x00;
0x043B	0x018D      	CLRF       ANSELB
;B_controller_v3.c,41 :: 		TRISA  = 0x00;
0x043C	0x0021      	MOVLB      1
0x043D	0x018C      	CLRF       TRISA
;B_controller_v3.c,42 :: 		TRISB  = 0x00;
0x043E	0x018D      	CLRF       TRISB
;B_controller_v3.c,44 :: 		PORTA  = 0x00;
0x043F	0x0020      	MOVLB      0
0x0440	0x018C      	CLRF       PORTA
;B_controller_v3.c,45 :: 		PORTB  = 0x00;
0x0441	0x018D      	CLRF       PORTB
;B_controller_v3.c,47 :: 		UART1_Init(9600);
0x0442	0x0023      	MOVLB      3
0x0443	0x159F      	BSF        BAUDCON, 3
0x0444	0x30CF      	MOVLW      207
0x0445	0x009B      	MOVWF      SPBRG
0x0446	0x019C      	CLRF       SPBRG+1
0x0447	0x151E      	BSF        TXSTA, 2
0x0448	0x237D      	CALL       _UART1_Init
;B_controller_v3.c,48 :: 		Soft_UART_Init(&PORTB, 4, 3, 9600, 0);
0x0449	0x300D      	MOVLW      PORTB
0x044A	0x0020      	MOVLB      0
0x044B	0x00C1      	MOVWF      FARG_Soft_UART_Init_port
0x044C	0x3000      	MOVLW      hi_addr(PORTB)
0x044D	0x00C2      	MOVWF      FARG_Soft_UART_Init_port+1
0x044E	0x3004      	MOVLW      4
0x044F	0x00C3      	MOVWF      FARG_Soft_UART_Init_rx_pin
0x0450	0x3003      	MOVLW      3
0x0451	0x00C4      	MOVWF      FARG_Soft_UART_Init_tx_pin
0x0452	0x3080      	MOVLW      128
0x0453	0x00C5      	MOVWF      FARG_Soft_UART_Init_baud_rate
0x0454	0x3025      	MOVLW      37
0x0455	0x00C6      	MOVWF      FARG_Soft_UART_Init_baud_rate+1
0x0456	0x01C7      	CLRF       FARG_Soft_UART_Init_baud_rate+2
0x0457	0x01C8      	CLRF       FARG_Soft_UART_Init_baud_rate+3
0x0458	0x01C9      	CLRF       FARG_Soft_UART_Init_inverted
0x0459	0x22A2      	CALL       _Soft_UART_Init
;B_controller_v3.c,50 :: 		PORTA.B4 = 1;
0x045A	0x160C      	BSF        PORTA, 4
;B_controller_v3.c,52 :: 		delay_ms(10);
0x045B	0x301A      	MOVLW      26
0x045C	0x00FC      	MOVWF      R12
0x045D	0x30F8      	MOVLW      248
0x045E	0x00FD      	MOVWF      R13
L_SetUp5:
0x045F	0x0BFD      	DECFSZ     R13, 1
0x0460	0x2C5F      	GOTO       L_SetUp5
0x0461	0x0BFC      	DECFSZ     R12, 1
0x0462	0x2C5F      	GOTO       L_SetUp5
0x0463	0x0000      	NOP
;B_controller_v3.c,53 :: 		}
L_end_SetUp:
0x0464	0x0008      	RETURN
; end of _SetUp
_Main:
;B_controller_v3.c,18 :: 		void Main()
;B_controller_v3.c,20 :: 		char error = 0;
0x0465	0x0020      	MOVLB      0
0x0466	0x01BB      	CLRF       Main_error_L0
0x0467	0x01BC      	CLRF       Main_command_L0
;B_controller_v3.c,23 :: 		SetUp();
0x0468	0x2436      	CALL       _SetUp
;B_controller_v3.c,25 :: 		while(1){
L_Main0:
;B_controller_v3.c,26 :: 		do{
L_Main2:
0x0469	0x0020      	MOVLB      0
;B_controller_v3.c,27 :: 		command = Soft_UART_Read(&error);
0x046A	0x303B      	MOVLW      Main_error_L0
0x046B	0x00BD      	MOVWF      FARG_Soft_UART_Read_error
0x046C	0x3000      	MOVLW      hi_addr(Main_error_L0)
0x046D	0x00BE      	MOVWF      FARG_Soft_UART_Read_error+1
0x046E	0x23B6      	CALL       _Soft_UART_Read
0x046F	0x0870      	MOVF       R0, 0
0x0470	0x00BC      	MOVWF      Main_command_L0
;B_controller_v3.c,28 :: 		}while(error);
0x0471	0x083B      	MOVF       Main_error_L0, 0
0x0472	0x1D03      	BTFSS      STATUS, 2
0x0473	0x2C69      	GOTO       L_Main2
;B_controller_v3.c,30 :: 		Move(command);
0x0474	0x083C      	MOVF       Main_command_L0, 0
0x0475	0x00BD      	MOVWF      FARG_Move_command
0x0476	0x01BE      	CLRF       FARG_Move_command+1
0x0477	0x3188      	MOVLP      8
0x0478	0x2000      	CALL       _Move
0x0479	0x3180      	MOVLP      0
;B_controller_v3.c,31 :: 		}
0x047A	0x2C69      	GOTO       L_Main0
;B_controller_v3.c,32 :: 		}
L_end_Main:
0x047B	0x2C7B      	GOTO       $+0
; end of _Main
_Move:
;B_controller_v3.c,55 :: 		void Move(int command)
;B_controller_v3.c,57 :: 		switch(command){
0x0800	0x2D04      	GOTO       L_Move6
;B_controller_v3.c,59 :: 		case 0x01:
L_Move8:
;B_controller_v3.c,60 :: 		Soft_UART_Write('R');
0x0801	0x3052      	MOVLW      82
0x0802	0x0020      	MOVLB      0
0x0803	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0804	0x3180      	MOVLP      0
0x0805	0x2266      	CALL       _Soft_UART_Write
0x0806	0x3188      	MOVLP      8
;B_controller_v3.c,61 :: 		Soft_UART_Write('P');
0x0807	0x3050      	MOVLW      80
0x0808	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0809	0x3180      	MOVLP      0
0x080A	0x2266      	CALL       _Soft_UART_Write
0x080B	0x3188      	MOVLP      8
;B_controller_v3.c,62 :: 		Soft_UART_Write(0);
0x080C	0x01C1      	CLRF       FARG_Soft_UART_Write_udata
0x080D	0x3180      	MOVLP      0
0x080E	0x2266      	CALL       _Soft_UART_Write
0x080F	0x3188      	MOVLP      8
;B_controller_v3.c,63 :: 		Soft_UART_Write('L');
0x0810	0x304C      	MOVLW      76
0x0811	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0812	0x3180      	MOVLP      0
0x0813	0x2266      	CALL       _Soft_UART_Write
0x0814	0x3188      	MOVLP      8
;B_controller_v3.c,64 :: 		Soft_UART_Write('P');
0x0815	0x3050      	MOVLW      80
0x0816	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0817	0x3180      	MOVLP      0
0x0818	0x2266      	CALL       _Soft_UART_Write
0x0819	0x3188      	MOVLP      8
;B_controller_v3.c,65 :: 		Soft_UART_Write(0);
0x081A	0x01C1      	CLRF       FARG_Soft_UART_Write_udata
0x081B	0x3180      	MOVLP      0
0x081C	0x2266      	CALL       _Soft_UART_Write
0x081D	0x3188      	MOVLP      8
;B_controller_v3.c,66 :: 		RunMotor(RL_ADD, MOTOR1_REVERSE, STRAIGHT_SPEED);
0x081E	0x3080      	MOVLW      128
0x081F	0x00C1      	MOVWF      FARG_RunMotor_address
0x0820	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0821	0x3001      	MOVLW      1
0x0822	0x00C3      	MOVWF      FARG_RunMotor_command
0x0823	0x3000      	MOVLW      0
0x0824	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0825	0x307F      	MOVLW      127
0x0826	0x00C5      	MOVWF      FARG_RunMotor__data
0x0827	0x3000      	MOVLW      0
0x0828	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0829	0x3180      	MOVLP      0
0x082A	0x2246      	CALL       _RunMotor
0x082B	0x3188      	MOVLP      8
;B_controller_v3.c,67 :: 		RunMotor(RL_ADD, MOTOR2_FORWARD, STRAIGHT_SPEED);
0x082C	0x3080      	MOVLW      128
0x082D	0x0020      	MOVLB      0
0x082E	0x00C1      	MOVWF      FARG_RunMotor_address
0x082F	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0830	0x3004      	MOVLW      4
0x0831	0x00C3      	MOVWF      FARG_RunMotor_command
0x0832	0x3000      	MOVLW      0
0x0833	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0834	0x307F      	MOVLW      127
0x0835	0x00C5      	MOVWF      FARG_RunMotor__data
0x0836	0x3000      	MOVLW      0
0x0837	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0838	0x3180      	MOVLP      0
0x0839	0x2246      	CALL       _RunMotor
0x083A	0x3188      	MOVLP      8
;B_controller_v3.c,68 :: 		RunMotor(FB_ADD, MOTOR1_FORWARD, STRAIGHT_SPEED);
0x083B	0x3081      	MOVLW      129
0x083C	0x0020      	MOVLB      0
0x083D	0x00C1      	MOVWF      FARG_RunMotor_address
0x083E	0x01C2      	CLRF       FARG_RunMotor_address+1
0x083F	0x01C3      	CLRF       FARG_RunMotor_command
0x0840	0x01C4      	CLRF       FARG_RunMotor_command+1
0x0841	0x307F      	MOVLW      127
0x0842	0x00C5      	MOVWF      FARG_RunMotor__data
0x0843	0x3000      	MOVLW      0
0x0844	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0845	0x3180      	MOVLP      0
0x0846	0x2246      	CALL       _RunMotor
0x0847	0x3188      	MOVLP      8
;B_controller_v3.c,69 :: 		RunMotor(FB_ADD, MOTOR2_FORWARD, STOP);
0x0848	0x3081      	MOVLW      129
0x0849	0x0020      	MOVLB      0
0x084A	0x00C1      	MOVWF      FARG_RunMotor_address
0x084B	0x01C2      	CLRF       FARG_RunMotor_address+1
0x084C	0x3004      	MOVLW      4
0x084D	0x00C3      	MOVWF      FARG_RunMotor_command
0x084E	0x3000      	MOVLW      0
0x084F	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0850	0x01C5      	CLRF       FARG_RunMotor__data
0x0851	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0852	0x3180      	MOVLP      0
0x0853	0x2246      	CALL       _RunMotor
0x0854	0x3188      	MOVLP      8
;B_controller_v3.c,70 :: 		break;
0x0855	0x2D86      	GOTO       L_Move7
;B_controller_v3.c,73 :: 		case 0x02:
L_Move9:
;B_controller_v3.c,74 :: 		Soft_UART_Write('R');
0x0856	0x3052      	MOVLW      82
0x0857	0x0020      	MOVLB      0
0x0858	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0859	0x3180      	MOVLP      0
0x085A	0x2266      	CALL       _Soft_UART_Write
0x085B	0x3188      	MOVLP      8
;B_controller_v3.c,75 :: 		Soft_UART_Write('P');
0x085C	0x3050      	MOVLW      80
0x085D	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x085E	0x3180      	MOVLP      0
0x085F	0x2266      	CALL       _Soft_UART_Write
0x0860	0x3188      	MOVLP      8
;B_controller_v3.c,76 :: 		Soft_UART_Write(0);
0x0861	0x01C1      	CLRF       FARG_Soft_UART_Write_udata
0x0862	0x3180      	MOVLP      0
0x0863	0x2266      	CALL       _Soft_UART_Write
0x0864	0x3188      	MOVLP      8
;B_controller_v3.c,77 :: 		Soft_UART_Write('L');
0x0865	0x304C      	MOVLW      76
0x0866	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0867	0x3180      	MOVLP      0
0x0868	0x2266      	CALL       _Soft_UART_Write
0x0869	0x3188      	MOVLP      8
;B_controller_v3.c,78 :: 		Soft_UART_Write('P');
0x086A	0x3050      	MOVLW      80
0x086B	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x086C	0x3180      	MOVLP      0
0x086D	0x2266      	CALL       _Soft_UART_Write
0x086E	0x3188      	MOVLP      8
;B_controller_v3.c,79 :: 		Soft_UART_Write(0);
0x086F	0x01C1      	CLRF       FARG_Soft_UART_Write_udata
0x0870	0x3180      	MOVLP      0
0x0871	0x2266      	CALL       _Soft_UART_Write
0x0872	0x3188      	MOVLP      8
;B_controller_v3.c,80 :: 		RunMotor(RL_ADD, MOTOR1_FORWARD, STRAIGHT_SPEED);
0x0873	0x3080      	MOVLW      128
0x0874	0x00C1      	MOVWF      FARG_RunMotor_address
0x0875	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0876	0x01C3      	CLRF       FARG_RunMotor_command
0x0877	0x01C4      	CLRF       FARG_RunMotor_command+1
0x0878	0x307F      	MOVLW      127
0x0879	0x00C5      	MOVWF      FARG_RunMotor__data
0x087A	0x3000      	MOVLW      0
0x087B	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x087C	0x3180      	MOVLP      0
0x087D	0x2246      	CALL       _RunMotor
0x087E	0x3188      	MOVLP      8
;B_controller_v3.c,81 :: 		RunMotor(RL_ADD, MOTOR2_REVERSE, STRAIGHT_SPEED);
0x087F	0x3080      	MOVLW      128
0x0880	0x0020      	MOVLB      0
0x0881	0x00C1      	MOVWF      FARG_RunMotor_address
0x0882	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0883	0x3005      	MOVLW      5
0x0884	0x00C3      	MOVWF      FARG_RunMotor_command
0x0885	0x3000      	MOVLW      0
0x0886	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0887	0x307F      	MOVLW      127
0x0888	0x00C5      	MOVWF      FARG_RunMotor__data
0x0889	0x3000      	MOVLW      0
0x088A	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x088B	0x3180      	MOVLP      0
0x088C	0x2246      	CALL       _RunMotor
0x088D	0x3188      	MOVLP      8
;B_controller_v3.c,82 :: 		RunMotor(FB_ADD, MOTOR1_REVERSE, STRAIGHT_SPEED);
0x088E	0x3081      	MOVLW      129
0x088F	0x0020      	MOVLB      0
0x0890	0x00C1      	MOVWF      FARG_RunMotor_address
0x0891	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0892	0x3001      	MOVLW      1
0x0893	0x00C3      	MOVWF      FARG_RunMotor_command
0x0894	0x3000      	MOVLW      0
0x0895	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0896	0x307F      	MOVLW      127
0x0897	0x00C5      	MOVWF      FARG_RunMotor__data
0x0898	0x3000      	MOVLW      0
0x0899	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x089A	0x3180      	MOVLP      0
0x089B	0x2246      	CALL       _RunMotor
0x089C	0x3188      	MOVLP      8
;B_controller_v3.c,83 :: 		RunMotor(FB_ADD, MOTOR2_FORWARD, STOP);
0x089D	0x3081      	MOVLW      129
0x089E	0x0020      	MOVLB      0
0x089F	0x00C1      	MOVWF      FARG_RunMotor_address
0x08A0	0x01C2      	CLRF       FARG_RunMotor_address+1
0x08A1	0x3004      	MOVLW      4
0x08A2	0x00C3      	MOVWF      FARG_RunMotor_command
0x08A3	0x3000      	MOVLW      0
0x08A4	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x08A5	0x01C5      	CLRF       FARG_RunMotor__data
0x08A6	0x01C6      	CLRF       FARG_RunMotor__data+1
0x08A7	0x3180      	MOVLP      0
0x08A8	0x2246      	CALL       _RunMotor
0x08A9	0x3188      	MOVLP      8
;B_controller_v3.c,84 :: 		break;
0x08AA	0x2D86      	GOTO       L_Move7
;B_controller_v3.c,87 :: 		case 0x04:
L_Move10:
;B_controller_v3.c,88 :: 		Soft_UART_Write('R');
0x08AB	0x3052      	MOVLW      82
0x08AC	0x0020      	MOVLB      0
0x08AD	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x08AE	0x3180      	MOVLP      0
0x08AF	0x2266      	CALL       _Soft_UART_Write
0x08B0	0x3188      	MOVLP      8
;B_controller_v3.c,89 :: 		Soft_UART_Write('P');
0x08B1	0x3050      	MOVLW      80
0x08B2	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x08B3	0x3180      	MOVLP      0
0x08B4	0x2266      	CALL       _Soft_UART_Write
0x08B5	0x3188      	MOVLP      8
;B_controller_v3.c,90 :: 		Soft_UART_Write(1);
0x08B6	0x3001      	MOVLW      1
0x08B7	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x08B8	0x3180      	MOVLP      0
0x08B9	0x2266      	CALL       _Soft_UART_Write
0x08BA	0x3188      	MOVLP      8
;B_controller_v3.c,91 :: 		Soft_UART_Write('L');
0x08BB	0x304C      	MOVLW      76
0x08BC	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x08BD	0x3180      	MOVLP      0
0x08BE	0x2266      	CALL       _Soft_UART_Write
0x08BF	0x3188      	MOVLP      8
;B_controller_v3.c,92 :: 		Soft_UART_Write('M');
0x08C0	0x304D      	MOVLW      77
0x08C1	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x08C2	0x3180      	MOVLP      0
0x08C3	0x2266      	CALL       _Soft_UART_Write
0x08C4	0x3188      	MOVLP      8
;B_controller_v3.c,93 :: 		Soft_UART_Write(1);
0x08C5	0x3001      	MOVLW      1
0x08C6	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x08C7	0x3180      	MOVLP      0
0x08C8	0x2266      	CALL       _Soft_UART_Write
0x08C9	0x3188      	MOVLP      8
;B_controller_v3.c,94 :: 		RunMotor(RL_ADD, MOTOR1_FORWARD, TURN_SPEED);
0x08CA	0x3080      	MOVLW      128
0x08CB	0x00C1      	MOVWF      FARG_RunMotor_address
0x08CC	0x01C2      	CLRF       FARG_RunMotor_address+1
0x08CD	0x01C3      	CLRF       FARG_RunMotor_command
0x08CE	0x01C4      	CLRF       FARG_RunMotor_command+1
0x08CF	0x307F      	MOVLW      127
0x08D0	0x00C5      	MOVWF      FARG_RunMotor__data
0x08D1	0x3000      	MOVLW      0
0x08D2	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x08D3	0x3180      	MOVLP      0
0x08D4	0x2246      	CALL       _RunMotor
0x08D5	0x3188      	MOVLP      8
;B_controller_v3.c,95 :: 		RunMotor(RL_ADD, MOTOR2_FORWARD, TURN_SPEED);
0x08D6	0x3080      	MOVLW      128
0x08D7	0x0020      	MOVLB      0
0x08D8	0x00C1      	MOVWF      FARG_RunMotor_address
0x08D9	0x01C2      	CLRF       FARG_RunMotor_address+1
0x08DA	0x3004      	MOVLW      4
0x08DB	0x00C3      	MOVWF      FARG_RunMotor_command
0x08DC	0x3000      	MOVLW      0
0x08DD	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x08DE	0x307F      	MOVLW      127
0x08DF	0x00C5      	MOVWF      FARG_RunMotor__data
0x08E0	0x3000      	MOVLW      0
0x08E1	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x08E2	0x3180      	MOVLP      0
0x08E3	0x2246      	CALL       _RunMotor
0x08E4	0x3188      	MOVLP      8
;B_controller_v3.c,96 :: 		RunMotor(FB_ADD, MOTOR1_FORWARD, TURN_SPEED);
0x08E5	0x3081      	MOVLW      129
0x08E6	0x0020      	MOVLB      0
0x08E7	0x00C1      	MOVWF      FARG_RunMotor_address
0x08E8	0x01C2      	CLRF       FARG_RunMotor_address+1
0x08E9	0x01C3      	CLRF       FARG_RunMotor_command
0x08EA	0x01C4      	CLRF       FARG_RunMotor_command+1
0x08EB	0x307F      	MOVLW      127
0x08EC	0x00C5      	MOVWF      FARG_RunMotor__data
0x08ED	0x3000      	MOVLW      0
0x08EE	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x08EF	0x3180      	MOVLP      0
0x08F0	0x2246      	CALL       _RunMotor
0x08F1	0x3188      	MOVLP      8
;B_controller_v3.c,97 :: 		RunMotor(FB_ADD, MOTOR2_FORWARD, STOP);
0x08F2	0x3081      	MOVLW      129
0x08F3	0x0020      	MOVLB      0
0x08F4	0x00C1      	MOVWF      FARG_RunMotor_address
0x08F5	0x01C2      	CLRF       FARG_RunMotor_address+1
0x08F6	0x3004      	MOVLW      4
0x08F7	0x00C3      	MOVWF      FARG_RunMotor_command
0x08F8	0x3000      	MOVLW      0
0x08F9	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x08FA	0x01C5      	CLRF       FARG_RunMotor__data
0x08FB	0x01C6      	CLRF       FARG_RunMotor__data+1
0x08FC	0x3180      	MOVLP      0
0x08FD	0x2246      	CALL       _RunMotor
0x08FE	0x3188      	MOVLP      8
;B_controller_v3.c,98 :: 		break;
0x08FF	0x2D86      	GOTO       L_Move7
;B_controller_v3.c,101 :: 		case 0x08:
L_Move11:
;B_controller_v3.c,102 :: 		Soft_UART_Write('R');
0x0900	0x3052      	MOVLW      82
0x0901	0x0020      	MOVLB      0
0x0902	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0903	0x3180      	MOVLP      0
0x0904	0x2266      	CALL       _Soft_UART_Write
0x0905	0x3188      	MOVLP      8
;B_controller_v3.c,103 :: 		Soft_UART_Write('P');
0x0906	0x3050      	MOVLW      80
0x0907	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0908	0x3180      	MOVLP      0
0x0909	0x2266      	CALL       _Soft_UART_Write
0x090A	0x3188      	MOVLP      8
;B_controller_v3.c,104 :: 		Soft_UART_Write(1);
0x090B	0x3001      	MOVLW      1
0x090C	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x090D	0x3180      	MOVLP      0
0x090E	0x2266      	CALL       _Soft_UART_Write
0x090F	0x3188      	MOVLP      8
;B_controller_v3.c,105 :: 		Soft_UART_Write('L');
0x0910	0x304C      	MOVLW      76
0x0911	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0912	0x3180      	MOVLP      0
0x0913	0x2266      	CALL       _Soft_UART_Write
0x0914	0x3188      	MOVLP      8
;B_controller_v3.c,106 :: 		Soft_UART_Write('M');
0x0915	0x304D      	MOVLW      77
0x0916	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0917	0x3180      	MOVLP      0
0x0918	0x2266      	CALL       _Soft_UART_Write
0x0919	0x3188      	MOVLP      8
;B_controller_v3.c,107 :: 		Soft_UART_Write(1);
0x091A	0x3001      	MOVLW      1
0x091B	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x091C	0x3180      	MOVLP      0
0x091D	0x2266      	CALL       _Soft_UART_Write
0x091E	0x3188      	MOVLP      8
;B_controller_v3.c,108 :: 		RunMotor(RL_ADD, MOTOR1_REVERSE, TURN_SPEED);
0x091F	0x3080      	MOVLW      128
0x0920	0x00C1      	MOVWF      FARG_RunMotor_address
0x0921	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0922	0x3001      	MOVLW      1
0x0923	0x00C3      	MOVWF      FARG_RunMotor_command
0x0924	0x3000      	MOVLW      0
0x0925	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0926	0x307F      	MOVLW      127
0x0927	0x00C5      	MOVWF      FARG_RunMotor__data
0x0928	0x3000      	MOVLW      0
0x0929	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x092A	0x3180      	MOVLP      0
0x092B	0x2246      	CALL       _RunMotor
0x092C	0x3188      	MOVLP      8
;B_controller_v3.c,109 :: 		RunMotor(RL_ADD, MOTOR2_REVERSE, TURN_SPEED);
0x092D	0x3080      	MOVLW      128
0x092E	0x0020      	MOVLB      0
0x092F	0x00C1      	MOVWF      FARG_RunMotor_address
0x0930	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0931	0x3005      	MOVLW      5
0x0932	0x00C3      	MOVWF      FARG_RunMotor_command
0x0933	0x3000      	MOVLW      0
0x0934	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0935	0x307F      	MOVLW      127
0x0936	0x00C5      	MOVWF      FARG_RunMotor__data
0x0937	0x3000      	MOVLW      0
0x0938	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0939	0x3180      	MOVLP      0
0x093A	0x2246      	CALL       _RunMotor
0x093B	0x3188      	MOVLP      8
;B_controller_v3.c,110 :: 		RunMotor(FB_ADD, MOTOR1_FORWARD, TURN_SPEED);
0x093C	0x3081      	MOVLW      129
0x093D	0x0020      	MOVLB      0
0x093E	0x00C1      	MOVWF      FARG_RunMotor_address
0x093F	0x01C2      	CLRF       FARG_RunMotor_address+1
0x0940	0x01C3      	CLRF       FARG_RunMotor_command
0x0941	0x01C4      	CLRF       FARG_RunMotor_command+1
0x0942	0x307F      	MOVLW      127
0x0943	0x00C5      	MOVWF      FARG_RunMotor__data
0x0944	0x3000      	MOVLW      0
0x0945	0x00C6      	MOVWF      FARG_RunMotor__data+1
0x0946	0x3180      	MOVLP      0
0x0947	0x2246      	CALL       _RunMotor
0x0948	0x3188      	MOVLP      8
;B_controller_v3.c,111 :: 		RunMotor(FB_ADD, MOTOR2_FORWARD, STOP);
0x0949	0x3081      	MOVLW      129
0x094A	0x0020      	MOVLB      0
0x094B	0x00C1      	MOVWF      FARG_RunMotor_address
0x094C	0x01C2      	CLRF       FARG_RunMotor_address+1
0x094D	0x3004      	MOVLW      4
0x094E	0x00C3      	MOVWF      FARG_RunMotor_command
0x094F	0x3000      	MOVLW      0
0x0950	0x00C4      	MOVWF      FARG_RunMotor_command+1
0x0951	0x01C5      	CLRF       FARG_RunMotor__data
0x0952	0x01C6      	CLRF       FARG_RunMotor__data+1
0x0953	0x3180      	MOVLP      0
0x0954	0x2246      	CALL       _RunMotor
0x0955	0x3188      	MOVLP      8
;B_controller_v3.c,112 :: 		break;
0x0956	0x2D86      	GOTO       L_Move7
;B_controller_v3.c,115 :: 		case 0x80:
L_Move12:
;B_controller_v3.c,116 :: 		Soft_UART_Write('R');
0x0957	0x3052      	MOVLW      82
0x0958	0x0020      	MOVLB      0
0x0959	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x095A	0x3180      	MOVLP      0
0x095B	0x2266      	CALL       _Soft_UART_Write
0x095C	0x3188      	MOVLP      8
;B_controller_v3.c,117 :: 		Soft_UART_Write('P');
0x095D	0x3050      	MOVLW      80
0x095E	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x095F	0x3180      	MOVLP      0
0x0960	0x2266      	CALL       _Soft_UART_Write
0x0961	0x3188      	MOVLP      8
;B_controller_v3.c,118 :: 		Soft_UART_Write(1);
0x0962	0x3001      	MOVLW      1
0x0963	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0964	0x3180      	MOVLP      0
0x0965	0x2266      	CALL       _Soft_UART_Write
0x0966	0x3188      	MOVLP      8
;B_controller_v3.c,119 :: 		Soft_UART_Write('L');
0x0967	0x304C      	MOVLW      76
0x0968	0x00C1      	MOVWF      FARG_Soft_UART_Write_udata
0x0969	0x3180      	MOVLP      0
0x096A	0x2266      	CALL       _Soft_UART_Write
