;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2014/10/04 18:28:51
;----------------------------------------------

;Address Opcode 	ASM
0x045A	0x2C5D      	GOTO       L_Soft_UART_Read10
;__Lib_SoftUART.c,77 :: 		
0x045B	0x0832      	MOVF       Soft_UART_Read_mask_L0, 0
0x045C	0x04B1      	IORWF       Soft_UART_Read_result_L0, 1
L_Soft_UART_Read10:
;__Lib_SoftUART.c,78 :: 		
0x045D	0x35B2      	LSLF       Soft_UART_Read_mask_L0, 1
;__Lib_SoftUART.c,81 :: 		
0x045E	0x3002      	MOVLW      2
0x045F	0x0226      	SUBWF      __Lib_SoftUART_FullBit, 0
0x0460	0x00B3      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x0461	0x2305      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,82 :: 		
0x0462	0x0000      	NOP
;__Lib_SoftUART.c,83 :: 		
0x0463	0x0000      	NOP
;__Lib_SoftUART.c,84 :: 		
0x0464	0x0000      	NOP
;__Lib_SoftUART.c,85 :: 		
0x0465	0x0000      	NOP
;__Lib_SoftUART.c,86 :: 		
0x0466	0x0000      	NOP
;__Lib_SoftUART.c,87 :: 		
0x0467	0x0000      	NOP
;__Lib_SoftUART.c,88 :: 		
0x0468	0x2C51      	GOTO       L_Soft_UART_Read8
L_Soft_UART_Read9:
;__Lib_SoftUART.c,91 :: 		
0x0469	0x0823      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x046A	0x3A00      	XORLW      0
0x046B	0x1D03      	BTFSS      STATUS, 2
0x046C	0x2C7D      	GOTO       L_Soft_UART_Read11
;__Lib_SoftUART.c,93 :: 		
0x046D	0x0827      	MOVF       __Lib_SoftUART__rx_mask1, 0
0x046E	0x0500      	ANDWF      INDF0, 0
0x046F	0x00F1      	MOVWF      R1
0x0470	0x0871      	MOVF       R1, 0
0x0471	0x3A00      	XORLW      0
0x0472	0x3001      	MOVLW      1
0x0473	0x1D03      	BTFSS      STATUS, 2
0x0474	0x3000      	MOVLW      0
0x0475	0x00F0      	MOVWF      R0
0x0476	0x082F      	MOVF       FARG_Soft_UART_Read_error, 0
0x0477	0x0086      	MOVWF      FSR1
0x0478	0x0830      	MOVF       FARG_Soft_UART_Read_error+1, 0
0x0479	0x0087      	MOVWF      FSR1H
0x047A	0x0870      	MOVF       R0, 0
0x047B	0x0081      	MOVWF      INDF1
0x047C	0x2C8C      	GOTO       L_Soft_UART_Read12
L_Soft_UART_Read11:
;__Lib_SoftUART.c,96 :: 		
0x047D	0x0827      	MOVF       __Lib_SoftUART__rx_mask1, 0
0x047E	0x0500      	ANDWF      INDF0, 0
0x047F	0x00F1      	MOVWF      R1
0x0480	0x0871      	MOVF       R1, 0
0x0481	0x3A00      	XORLW      0
0x0482	0x3001      	MOVLW      1
0x0483	0x1903      	BTFSC      STATUS, 2
0x0484	0x3000      	MOVLW      0
0x0485	0x00F0      	MOVWF      R0
0x0486	0x082F      	MOVF       FARG_Soft_UART_Read_error, 0
0x0487	0x0086      	MOVWF      FSR1
0x0488	0x0830      	MOVF       FARG_Soft_UART_Read_error+1, 0
0x0489	0x0087      	MOVWF      FSR1H
0x048A	0x0870      	MOVF       R0, 0
0x048B	0x0081      	MOVWF      INDF1
L_Soft_UART_Read12:
;__Lib_SoftUART.c,98 :: 		
0x048C	0x0823      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x048D	0x0631      	XORWF      Soft_UART_Read_result_L0, 0
0x048E	0x00F0      	MOVWF      R0
0x048F	0x0870      	MOVF       R0, 0
0x0490	0x00B1      	MOVWF      Soft_UART_Read_result_L0
;__Lib_SoftUART.c,99 :: 		
;__Lib_SoftUART.c,100 :: 		
L_end_Soft_UART_Read:
0x0491	0x0008      	RETURN
; end of _Soft_UART_Read
_SetUp:
;A_controller_v2.c,34 :: 		void SetUp()
;A_controller_v2.c,36 :: 		OSCCON = 0x70;
0x0492	0x3070      	MOVLW      112
0x0493	0x0021      	MOVLB      1
0x0494	0x0099      	MOVWF      OSCCON
;A_controller_v2.c,38 :: 		ANSELA = 0x00;
0x0495	0x0023      	MOVLB      3
0x0496	0x018C      	CLRF       ANSELA
;A_controller_v2.c,39 :: 		ANSELB = 0x00;
0x0497	0x018D      	CLRF       ANSELB
;A_controller_v2.c,41 :: 		TRISA  = 0x00;
0x0498	0x0021      	MOVLB      1
0x0499	0x018C      	CLRF       TRISA
;A_controller_v2.c,42 :: 		TRISB  = 0x00;
0x049A	0x018D      	CLRF       TRISB
;A_controller_v2.c,44 :: 		PORTA  = 0x00;
0x049B	0x0020      	MOVLB      0
0x049C	0x018C      	CLRF       PORTA
;A_controller_v2.c,45 :: 		PORTB  = 0x00;
0x049D	0x018D      	CLRF       PORTB
;A_controller_v2.c,47 :: 		Soft_UART_Init(&PORTB, 4, 3, 9600, 0);
0x049E	0x300D      	MOVLW      PORTB
0x049F	0x00B3      	MOVWF      FARG_Soft_UART_Init_port
0x04A0	0x3000      	MOVLW      hi_addr(PORTB)
0x04A1	0x00B4      	MOVWF      FARG_Soft_UART_Init_port+1
0x04A2	0x3004      	MOVLW      4
0x04A3	0x00B5      	MOVWF      FARG_Soft_UART_Init_rx_pin
0x04A4	0x3003      	MOVLW      3
0x04A5	0x00B6      	MOVWF      FARG_Soft_UART_Init_tx_pin
0x04A6	0x3080      	MOVLW      128
0x04A7	0x00B7      	MOVWF      FARG_Soft_UART_Init_baud_rate
0x04A8	0x3025      	MOVLW      37
0x04A9	0x00B8      	MOVWF      FARG_Soft_UART_Init_baud_rate+1
0x04AA	0x01B9      	CLRF       FARG_Soft_UART_Init_baud_rate+2
0x04AB	0x01BA      	CLRF       FARG_Soft_UART_Init_baud_rate+3
0x04AC	0x01BB      	CLRF       FARG_Soft_UART_Init_inverted
0x04AD	0x222A      	CALL       _Soft_UART_Init
;A_controller_v2.c,49 :: 		Delay_ms(10);
0x04AE	0x301A      	MOVLW      26
0x04AF	0x00FC      	MOVWF      R12
0x04B0	0x30F8      	MOVLW      248
0x04B1	0x00FD      	MOVWF      R13
L_SetUp5:
0x04B2	0x0BFD      	DECFSZ     R13, 1
0x04B3	0x2CB2      	GOTO       L_SetUp5
0x04B4	0x0BFC      	DECFSZ     R12, 1
0x04B5	0x2CB2      	GOTO       L_SetUp5
0x04B6	0x0000      	NOP
;A_controller_v2.c,50 :: 		}
L_end_SetUp:
0x04B7	0x0008      	RETURN
; end of _SetUp
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x04B8	0x0012      	MOVIW      INDF0++ 
;__Lib_System.c,75 :: 		
0x04B9	0x001E      	MOVWI      INDF1++ 
;__Lib_System.c,76 :: 		
0x04BA	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x04BB	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x04BC	0x2CB8      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x04BD	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x04BE	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x04BF	0x2CB8      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x04C0	0x0008      	RETURN
; end of ___CC2DW
_Main:
0x04C1	0x0020      	MOVLB      0
0x04C2	0x01A1      	CLRF       Move_speed_L0
0x04C3	0x01A2      	CLRF       34
;A_controller_v2.c,18 :: 		void Main()
;A_controller_v2.c,20 :: 		char error = 0;
0x04C4	0x01AD      	CLRF       Main_error_L0
0x04C5	0x01AE      	CLRF       Main_button_L0
;A_controller_v2.c,23 :: 		SetUp();
0x04C6	0x2492      	CALL       _SetUp
;A_controller_v2.c,25 :: 		while(1){
L_Main0:
;A_controller_v2.c,26 :: 		do{
L_Main2:
0x04C7	0x0020      	MOVLB      0
;A_controller_v2.c,27 :: 		button = Soft_UART_Read(&error);
0x04C8	0x302D      	MOVLW      Main_error_L0
0x04C9	0x00AF      	MOVWF      FARG_Soft_UART_Read_error
0x04CA	0x3000      	MOVLW      hi_addr(Main_error_L0)
0x04CB	0x00B0      	MOVWF      FARG_Soft_UART_Read_error+1
0x04CC	0x2412      	CALL       _Soft_UART_Read
0x04CD	0x0870      	MOVF       R0, 0
0x04CE	0x00AE      	MOVWF      Main_button_L0
;A_controller_v2.c,28 :: 		}while(error);
0x04CF	0x082D      	MOVF       Main_error_L0, 0
0x04D0	0x1D03      	BTFSS      STATUS, 2
0x04D1	0x2CC7      	GOTO       L_Main2
;A_controller_v2.c,30 :: 		Move(button);
0x04D2	0x082E      	MOVF       Main_button_L0, 0
0x04D3	0x00AF      	MOVWF      FARG_Move_button
0x04D4	0x01B0      	CLRF       FARG_Move_button+1
0x04D5	0x2317      	CALL       _Move
;A_controller_v2.c,31 :: 		}
0x04D6	0x2CC7      	GOTO       L_Main0
;A_controller_v2.c,32 :: 		}
L_end_Main:
0x04D7	0x2CD7      	GOTO       $+0
; end of _Main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [300]    _SDIV3232L
0x012F      [12]    _COMFREM
0x013B      [54]    _Mul_32x32_U
0x0171       [7]    _Get_Fosc_kHz
0x0178     [178]    _Div_32x32_S
0x022A     [219]    _Soft_UART_Init
0x0305      [18]    _Delay_Cyc
0x0317     [251]    _Move
0x0412     [128]    _Soft_UART_Read
0x0492      [38]    _SetUp
0x04B8       [9]    ___CC2DW
0x04C1      [23]    _Main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [2]    FSR0
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000C       [1]    PORTA
0x000D       [1]    PORTB
0x0020       [1]    ___math_tempb
0x0021       [2]    Move_speed_L0
0x0023       [1]    __Lib_SoftUART_InvertMaskRd
0x0024       [1]    __Lib_SoftUART__tx_mask0
0x0025       [1]    __Lib_SoftUART_HalfBit
0x0026       [1]    __Lib_SoftUART_FullBit
0x0027       [1]    __Lib_SoftUART__rx_mask1
0x0028       [2]    __Lib_SoftUART__port_addr
0x002A       [1]    __Lib_SoftUART__tx_mask1
0x002B       [1]    __Lib_SoftUART__rx_mask0
0x002C       [0]    __Lib_SoftUART___StopWaiting
0x002D       [1]    Main_error_L0
0x002E       [1]    Main_button_L0
0x002F       [2]    FARG_Move_button
0x002F       [2]    FARG_Soft_UART_Read_error
0x0031       [1]    Soft_UART_Read_result_L0
0x0032       [1]    Soft_UART_Read_mask_L0
0x0033       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0033       [2]    FARG_Soft_UART_Init_port
0x0035       [1]    FARG_Soft_UART_Init_rx_pin
0x0036       [1]    FARG_Soft_UART_Init_tx_pin
0x0037       [4]    FARG_Soft_UART_Init_baud_rate
0x003B       [1]    FARG_Soft_UART_Init_inverted
0x003C       [4]    Soft_UART_Init_q1_L0
0x0040       [4]    Soft_UART_Init_q2_L0
0x0044       [2]    Soft_UART_Init_temp_word_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [1]    TRISA
0x008D       [1]    TRISB
0x0099       [1]    OSCCON
0x018C       [1]    ANSELA
0x018D       [1]    ANSELB
//** Label List: ** 
//----------------------------------------------
  L_Main0
  L_Main1
  L_Main2
  L_Main3
  L_Main4
  L_SetUp5
  L_Move6
  L_Move7
  L_Move8
  L_Move9
  L_Move10
  L_Move11
  L_Move12
  L_Move13
  L_Move14
  L_Move15
  L_Move16
  L_Move17
  L_Move18
  L_Move19
  L_Move20
  L_Move21
  L_Move22
  L_Move23
  L_Move24
  L_Move25
  L_Move26
  L_Move27
  L_Move28
  L_Move29
  L_Move30
  L_Move31
  L_Move32
  L_Move33
  L_Move34
  L_Move35
  L_RunMotor36
  L_end_Main
  _Main
  L_end_SetUp
  _SetUp
  L_end_Move
  _Move
  L__Move40
  L__Move41
  L__Move42
  L__Move43
  L__Move44
  L__Move45
  L__Move46
  L__Move47
  L__Move48
  L__Move49
  L__Move50
  L__Move51
  L__Move52
  L__Move53
  L__Move54
  L_end_RunMotor
  _RunMotor
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_10ms9
  L_Delay_100ms10
  L_Delay_1sec11
  L_boot16_Delay_5ms12
  L_Delay_Cyc13
  L_Delay_Cyc14
  L_VDelay_ms15
  L_VDelay_ms16
  L_VDelay_ms17
  L_VDelay_Advanced_ms18
  L_VDelay_Advanced_ms19
  L_VDelay_Advanced_ms20
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
  L_end_Delay_1ms
  _Delay_1ms
  L_end_Delay_5ms
  _Delay_5ms
  L_end_Delay_8ms
  _Delay_8ms
  L_end_Delay_10ms
  _Delay_10ms
  L_end_Delay_100ms
  _Delay_100ms
  L_end_Delay_1sec
  _Delay_1sec
  L_end_boot16_Delay_5ms
  _boot16_Delay_5ms
  L_end_Delay_Cyc
  _Delay_Cyc
  L_end_VDelay_ms
  _VDelay_ms
  L__VDelay_ms38
  L__VDelay_ms39
  L__VDelay_ms40
  L_end_VDelay_Advanced_ms
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms42
  L__VDelay_Advanced_ms43
  L__VDelay_Advanced_ms44
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_Soft_UART_Read0
  L_Soft_UART_Read1
  L_Soft_UART_Read2
  L_Soft_UART_Read3
  L_Soft_UART_Read4
  L_Soft_UART_Read5
  L_Soft_UART_Read6
  L_Soft_UART_Read7
  L_Soft_UART_Read8
  L_Soft_UART_Read9
  L_Soft_UART_Read10
  L_Soft_UART_Read11
  L_Soft_UART_Read12
  L_Soft_UART_Write13
  L_Soft_UART_Write14
  L_Soft_UART_Write15
  L_Soft_UART_Write16
  L_Soft_UART_Write17
  L_Soft_UART_Write18
  L_Soft_UART_Write19
  L_Soft_UART_Write20
  L_Soft_UART_Init21
  L_Soft_UART_Init22
  L_Soft_UART_Init23
  L_Soft_UART_Init24
  L_Soft_UART_Init25
  L_Soft_UART_Init26
  L_Soft_UART_Init27
  L_end_Soft_UART_Break
  _Soft_UART_Break
  L_end_Soft_UART_Read
  _Soft_UART_Read
  L_end_Soft_UART_Write
  _Soft_UART_Write
  L_end_Soft_UART_Init
  _Soft_UART_Init
  L__Soft_UART_Init32
  L__Soft_UART_Init33
  L__Soft_UART_Init34
  L__Soft_UART_Init35
  L__Soft_UART_Init36
  L_CA2A_Loop
  L_CA2AW_Loop
  L_CS2S_Loop
  L_CS2S_End
  L_FZinS_Loop
  L_FZinS_End
  _CC2D_Loop1
  _CC2DL_Loop1
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2A
  ___CA2A
  L_end___CA2AW
  ___CA2AW
  L_end___CS2S
  ___CS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
