;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2014/10/08 2:24:41
;----------------------------------------------

;Address Opcode 	ASM
0x0433	0x00B1      	MOVWF      FARG_RunMotor_address
0x0434	0x01B2      	CLRF       FARG_RunMotor_address+1
0x0435	0x01B3      	CLRF       FARG_RunMotor_command
0x0436	0x01B4      	CLRF       FARG_RunMotor_command+1
0x0437	0x3064      	MOVLW      100
0x0438	0x00B5      	MOVWF      FARG_RunMotor__data
0x0439	0x3000      	MOVLW      0
0x043A	0x00B6      	MOVWF      FARG_RunMotor__data+1
0x043B	0x2353      	CALL       _RunMotor
;B_controller_v2.c,82 :: 		RunMotor(RIGHT_ADD,   MOTOR2_REVERSE, TURN_SPEED);
0x043C	0x3081      	MOVLW      129
0x043D	0x00B1      	MOVWF      FARG_RunMotor_address
0x043E	0x01B2      	CLRF       FARG_RunMotor_address+1
0x043F	0x3005      	MOVLW      5
0x0440	0x00B3      	MOVWF      FARG_RunMotor_command
0x0441	0x3000      	MOVLW      0
0x0442	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x0443	0x3064      	MOVLW      100
0x0444	0x00B5      	MOVWF      FARG_RunMotor__data
0x0445	0x3000      	MOVLW      0
0x0446	0x00B6      	MOVWF      FARG_RunMotor__data+1
0x0447	0x2353      	CALL       _RunMotor
;B_controller_v2.c,83 :: 		RunMotor(LEFT_ADD,    MOTOR1_FORWARD, TURN_SPEED);
0x0448	0x3082      	MOVLW      130
0x0449	0x00B1      	MOVWF      FARG_RunMotor_address
0x044A	0x01B2      	CLRF       FARG_RunMotor_address+1
0x044B	0x01B3      	CLRF       FARG_RunMotor_command
0x044C	0x01B4      	CLRF       FARG_RunMotor_command+1
0x044D	0x3064      	MOVLW      100
0x044E	0x00B5      	MOVWF      FARG_RunMotor__data
0x044F	0x3000      	MOVLW      0
0x0450	0x00B6      	MOVWF      FARG_RunMotor__data+1
0x0451	0x2353      	CALL       _RunMotor
;B_controller_v2.c,84 :: 		RunMotor(LEFT_ADD,    MOTOR2_REVERSE, TURN_SPEED);
0x0452	0x3082      	MOVLW      130
0x0453	0x00B1      	MOVWF      FARG_RunMotor_address
0x0454	0x01B2      	CLRF       FARG_RunMotor_address+1
0x0455	0x3005      	MOVLW      5
0x0456	0x00B3      	MOVWF      FARG_RunMotor_command
0x0457	0x3000      	MOVLW      0
0x0458	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x0459	0x3064      	MOVLW      100
0x045A	0x00B5      	MOVWF      FARG_RunMotor__data
0x045B	0x3000      	MOVLW      0
0x045C	0x00B6      	MOVWF      FARG_RunMotor__data+1
0x045D	0x2353      	CALL       _RunMotor
;B_controller_v2.c,85 :: 		RunMotor(BEL_CON_ADD, MOTOR1_FORWARD, STOP);
0x045E	0x3083      	MOVLW      131
0x045F	0x00B1      	MOVWF      FARG_RunMotor_address
0x0460	0x01B2      	CLRF       FARG_RunMotor_address+1
0x0461	0x01B3      	CLRF       FARG_RunMotor_command
0x0462	0x01B4      	CLRF       FARG_RunMotor_command+1
0x0463	0x01B5      	CLRF       FARG_RunMotor__data
0x0464	0x01B6      	CLRF       FARG_RunMotor__data+1
0x0465	0x2353      	CALL       _RunMotor
;B_controller_v2.c,86 :: 		break;
0x0466	0x2DAE      	GOTO       L_Move7
;B_controller_v2.c,88 :: 		case 0x08: STEERING_CURVE;
L_Move11:
0x0467	0x148D      	BSF        PORTB, 1
;B_controller_v2.c,89 :: 		RunMotor(FRONT_ADD,   MOTOR1_REVERSE, TURN_SPEED);
0x0468	0x3080      	MOVLW      128
0x0469	0x00B1      	MOVWF      FARG_RunMotor_address
0x046A	0x01B2      	CLRF       FARG_RunMotor_address+1
0x046B	0x3001      	MOVLW      1
0x046C	0x00B3      	MOVWF      FARG_RunMotor_command
0x046D	0x3000      	MOVLW      0
0x046E	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x046F	0x3064      	MOVLW      100
0x0470	0x00B5      	MOVWF      FARG_RunMotor__data
0x0471	0x3000      	MOVLW      0
0x0472	0x00B6      	MOVWF      FARG_RunMotor__data+1
0x0473	0x2353      	CALL       _RunMotor
;B_controller_v2.c,90 :: 		RunMotor(FRONT_ADD,   MOTOR2_FORWARD, TURN_SPEED);
0x0474	0x3080      	MOVLW      128
0x0475	0x00B1      	MOVWF      FARG_RunMotor_address
0x0476	0x01B2      	CLRF       FARG_RunMotor_address+1
0x0477	0x3004      	MOVLW      4
0x0478	0x00B3      	MOVWF      FARG_RunMotor_command
0x0479	0x3000      	MOVLW      0
0x047A	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x047B	0x3064      	MOVLW      100
0x047C	0x00B5      	MOVWF      FARG_RunMotor__data
0x047D	0x3000      	MOVLW      0
0x047E	0x00B6      	MOVWF      FARG_RunMotor__data+1
0x047F	0x2353      	CALL       _RunMotor
;B_controller_v2.c,91 :: 		RunMotor(RIGHT_ADD,   MOTOR1_REVERSE, TURN_SPEED);
0x0480	0x3081      	MOVLW      129
0x0481	0x00B1      	MOVWF      FARG_RunMotor_address
0x0482	0x01B2      	CLRF       FARG_RunMotor_address+1
0x0483	0x3001      	MOVLW      1
0x0484	0x00B3      	MOVWF      FARG_RunMotor_command
0x0485	0x3000      	MOVLW      0
0x0486	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x0487	0x3064      	MOVLW      100
0x0488	0x00B5      	MOVWF      FARG_RunMotor__data
0x0489	0x3000      	MOVLW      0
0x048A	0x00B6      	MOVWF      FARG_RunMotor__data+1
0x048B	0x2353      	CALL       _RunMotor
;B_controller_v2.c,92 :: 		RunMotor(RIGHT_ADD,   MOTOR2_FORWARD, TURN_SPEED);
0x048C	0x3081      	MOVLW      129
0x048D	0x00B1      	MOVWF      FARG_RunMotor_address
0x048E	0x01B2      	CLRF       FARG_RunMotor_address+1
0x048F	0x3004      	MOVLW      4
0x0490	0x00B3      	MOVWF      FARG_RunMotor_command
0x0491	0x3000      	MOVLW      0
0x0492	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x0493	0x3064      	MOVLW      100
0x0494	0x00B5      	MOVWF      FARG_RunMotor__data
0x0495	0x3000      	MOVLW      0
0x0496	0x00B6      	MOVWF      FARG_RunMotor__data+1
0x0497	0x2353      	CALL       _RunMotor
;B_controller_v2.c,93 :: 		RunMotor(LEFT_ADD,    MOTOR1_REVERSE, TURN_SPEED);
0x0498	0x3082      	MOVLW      130
0x0499	0x00B1      	MOVWF      FARG_RunMotor_address
0x049A	0x01B2      	CLRF       FARG_RunMotor_address+1
0x049B	0x3001      	MOVLW      1
0x049C	0x00B3      	MOVWF      FARG_RunMotor_command
0x049D	0x3000      	MOVLW      0
0x049E	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x049F	0x3064      	MOVLW      100
0x04A0	0x00B5      	MOVWF      FARG_RunMotor__data
0x04A1	0x3000      	MOVLW      0
0x04A2	0x00B6      	MOVWF      FARG_RunMotor__data+1
0x04A3	0x2353      	CALL       _RunMotor
;B_controller_v2.c,94 :: 		RunMotor(LEFT_ADD,    MOTOR2_FORWARD, TURN_SPEED);
0x04A4	0x3082      	MOVLW      130
0x04A5	0x00B1      	MOVWF      FARG_RunMotor_address
0x04A6	0x01B2      	CLRF       FARG_RunMotor_address+1
0x04A7	0x3004      	MOVLW      4
0x04A8	0x00B3      	MOVWF      FARG_RunMotor_command
0x04A9	0x3000      	MOVLW      0
0x04AA	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x04AB	0x3064      	MOVLW      100
0x04AC	0x00B5      	MOVWF      FARG_RunMotor__data
0x04AD	0x3000      	MOVLW      0
0x04AE	0x00B6      	MOVWF      FARG_RunMotor__data+1
0x04AF	0x2353      	CALL       _RunMotor
;B_controller_v2.c,95 :: 		RunMotor(BEL_CON_ADD, MOTOR1_FORWARD, STOP);
0x04B0	0x3083      	MOVLW      131
0x04B1	0x00B1      	MOVWF      FARG_RunMotor_address
0x04B2	0x01B2      	CLRF       FARG_RunMotor_address+1
0x04B3	0x01B3      	CLRF       FARG_RunMotor_command
0x04B4	0x01B4      	CLRF       FARG_RunMotor_command+1
0x04B5	0x01B5      	CLRF       FARG_RunMotor__data
0x04B6	0x01B6      	CLRF       FARG_RunMotor__data+1
0x04B7	0x2353      	CALL       _RunMotor
;B_controller_v2.c,96 :: 		break;
0x04B8	0x2DAE      	GOTO       L_Move7
;B_controller_v2.c,105 :: 		case 0x10: RunMotor(FRONT_ADD,   MOTOR1_FORWARD, STOP);
L_Move12:
0x04B9	0x3080      	MOVLW      128
0x04BA	0x00B1      	MOVWF      FARG_RunMotor_address
0x04BB	0x01B2      	CLRF       FARG_RunMotor_address+1
0x04BC	0x01B3      	CLRF       FARG_RunMotor_command
0x04BD	0x01B4      	CLRF       FARG_RunMotor_command+1
0x04BE	0x01B5      	CLRF       FARG_RunMotor__data
0x04BF	0x01B6      	CLRF       FARG_RunMotor__data+1
0x04C0	0x2353      	CALL       _RunMotor
;B_controller_v2.c,106 :: 		RunMotor(FRONT_ADD,   MOTOR2_FORWARD, STOP);
0x04C1	0x3080      	MOVLW      128
0x04C2	0x00B1      	MOVWF      FARG_RunMotor_address
0x04C3	0x01B2      	CLRF       FARG_RunMotor_address+1
0x04C4	0x3004      	MOVLW      4
0x04C5	0x00B3      	MOVWF      FARG_RunMotor_command
0x04C6	0x3000      	MOVLW      0
0x04C7	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x04C8	0x01B5      	CLRF       FARG_RunMotor__data
0x04C9	0x01B6      	CLRF       FARG_RunMotor__data+1
0x04CA	0x2353      	CALL       _RunMotor
;B_controller_v2.c,107 :: 		RunMotor(RIGHT_ADD,   MOTOR1_FORWARD, STOP);
0x04CB	0x3081      	MOVLW      129
0x04CC	0x00B1      	MOVWF      FARG_RunMotor_address
0x04CD	0x01B2      	CLRF       FARG_RunMotor_address+1
0x04CE	0x01B3      	CLRF       FARG_RunMotor_command
0x04CF	0x01B4      	CLRF       FARG_RunMotor_command+1
0x04D0	0x01B5      	CLRF       FARG_RunMotor__data
0x04D1	0x01B6      	CLRF       FARG_RunMotor__data+1
0x04D2	0x2353      	CALL       _RunMotor
;B_controller_v2.c,108 :: 		RunMotor(RIGHT_ADD,   MOTOR2_FORWARD, STOP);
0x04D3	0x3081      	MOVLW      129
0x04D4	0x00B1      	MOVWF      FARG_RunMotor_address
0x04D5	0x01B2      	CLRF       FARG_RunMotor_address+1
0x04D6	0x3004      	MOVLW      4
0x04D7	0x00B3      	MOVWF      FARG_RunMotor_command
0x04D8	0x3000      	MOVLW      0
0x04D9	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x04DA	0x01B5      	CLRF       FARG_RunMotor__data
0x04DB	0x01B6      	CLRF       FARG_RunMotor__data+1
0x04DC	0x2353      	CALL       _RunMotor
;B_controller_v2.c,109 :: 		RunMotor(LEFT_ADD,    MOTOR1_FORWARD, STOP);
0x04DD	0x3082      	MOVLW      130
0x04DE	0x00B1      	MOVWF      FARG_RunMotor_address
0x04DF	0x01B2      	CLRF       FARG_RunMotor_address+1
0x04E0	0x01B3      	CLRF       FARG_RunMotor_command
0x04E1	0x01B4      	CLRF       FARG_RunMotor_command+1
0x04E2	0x01B5      	CLRF       FARG_RunMotor__data
0x04E3	0x01B6      	CLRF       FARG_RunMotor__data+1
0x04E4	0x2353      	CALL       _RunMotor
;B_controller_v2.c,110 :: 		RunMotor(LEFT_ADD,    MOTOR2_FORWARD, STOP);
0x04E5	0x3082      	MOVLW      130
0x04E6	0x00B1      	MOVWF      FARG_RunMotor_address
0x04E7	0x01B2      	CLRF       FARG_RunMotor_address+1
0x04E8	0x3004      	MOVLW      4
0x04E9	0x00B3      	MOVWF      FARG_RunMotor_command
0x04EA	0x3000      	MOVLW      0
0x04EB	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x04EC	0x01B5      	CLRF       FARG_RunMotor__data
0x04ED	0x01B6      	CLRF       FARG_RunMotor__data+1
0x04EE	0x2353      	CALL       _RunMotor
;B_controller_v2.c,111 :: 		RunMotor(BEL_CON_ADD, MOTOR1_REVERSE, BEL_CON_SPEED);
0x04EF	0x3083      	MOVLW      131
0x04F0	0x00B1      	MOVWF      FARG_RunMotor_address
0x04F1	0x01B2      	CLRF       FARG_RunMotor_address+1
0x04F2	0x3001      	MOVLW      1
0x04F3	0x00B3      	MOVWF      FARG_RunMotor_command
0x04F4	0x3000      	MOVLW      0
0x04F5	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x04F6	0x307F      	MOVLW      127
0x04F7	0x00B5      	MOVWF      FARG_RunMotor__data
0x04F8	0x3000      	MOVLW      0
0x04F9	0x00B6      	MOVWF      FARG_RunMotor__data+1
0x04FA	0x2353      	CALL       _RunMotor
;B_controller_v2.c,112 :: 		break;
0x04FB	0x2DAE      	GOTO       L_Move7
;B_controller_v2.c,114 :: 		case 0x20: RunMotor(FRONT_ADD,   MOTOR1_FORWARD, STOP);
L_Move13:
0x04FC	0x3080      	MOVLW      128
0x04FD	0x00B1      	MOVWF      FARG_RunMotor_address
0x04FE	0x01B2      	CLRF       FARG_RunMotor_address+1
0x04FF	0x01B3      	CLRF       FARG_RunMotor_command
0x0500	0x01B4      	CLRF       FARG_RunMotor_command+1
0x0501	0x01B5      	CLRF       FARG_RunMotor__data
0x0502	0x01B6      	CLRF       FARG_RunMotor__data+1
0x0503	0x2353      	CALL       _RunMotor
;B_controller_v2.c,115 :: 		RunMotor(FRONT_ADD,   MOTOR2_FORWARD, STOP);
0x0504	0x3080      	MOVLW      128
0x0505	0x00B1      	MOVWF      FARG_RunMotor_address
0x0506	0x01B2      	CLRF       FARG_RunMotor_address+1
0x0507	0x3004      	MOVLW      4
0x0508	0x00B3      	MOVWF      FARG_RunMotor_command
0x0509	0x3000      	MOVLW      0
0x050A	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x050B	0x01B5      	CLRF       FARG_RunMotor__data
0x050C	0x01B6      	CLRF       FARG_RunMotor__data+1
0x050D	0x2353      	CALL       _RunMotor
;B_controller_v2.c,116 :: 		RunMotor(RIGHT_ADD,   MOTOR1_FORWARD, STOP);
0x050E	0x3081      	MOVLW      129
0x050F	0x00B1      	MOVWF      FARG_RunMotor_address
0x0510	0x01B2      	CLRF       FARG_RunMotor_address+1
0x0511	0x01B3      	CLRF       FARG_RunMotor_command
0x0512	0x01B4      	CLRF       FARG_RunMotor_command+1
0x0513	0x01B5      	CLRF       FARG_RunMotor__data
0x0514	0x01B6      	CLRF       FARG_RunMotor__data+1
0x0515	0x2353      	CALL       _RunMotor
;B_controller_v2.c,117 :: 		RunMotor(RIGHT_ADD,   MOTOR2_FORWARD, STOP);
0x0516	0x3081      	MOVLW      129
0x0517	0x00B1      	MOVWF      FARG_RunMotor_address
0x0518	0x01B2      	CLRF       FARG_RunMotor_address+1
0x0519	0x3004      	MOVLW      4
0x051A	0x00B3      	MOVWF      FARG_RunMotor_command
0x051B	0x3000      	MOVLW      0
0x051C	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x051D	0x01B5      	CLRF       FARG_RunMotor__data
0x051E	0x01B6      	CLRF       FARG_RunMotor__data+1
0x051F	0x2353      	CALL       _RunMotor
;B_controller_v2.c,118 :: 		RunMotor(LEFT_ADD,    MOTOR1_FORWARD, STOP);
0x0520	0x3082      	MOVLW      130
0x0521	0x00B1      	MOVWF      FARG_RunMotor_address
0x0522	0x01B2      	CLRF       FARG_RunMotor_address+1
0x0523	0x01B3      	CLRF       FARG_RunMotor_command
0x0524	0x01B4      	CLRF       FARG_RunMotor_command+1
0x0525	0x01B5      	CLRF       FARG_RunMotor__data
0x0526	0x01B6      	CLRF       FARG_RunMotor__data+1
0x0527	0x2353      	CALL       _RunMotor
;B_controller_v2.c,119 :: 		RunMotor(LEFT_ADD,    MOTOR2_FORWARD, STOP);
0x0528	0x3082      	MOVLW      130
0x0529	0x00B1      	MOVWF      FARG_RunMotor_address
0x052A	0x01B2      	CLRF       FARG_RunMotor_address+1
0x052B	0x3004      	MOVLW      4
0x052C	0x00B3      	MOVWF      FARG_RunMotor_command
0x052D	0x3000      	MOVLW      0
0x052E	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x052F	0x01B5      	CLRF       FARG_RunMotor__data
0x0530	0x01B6      	CLRF       FARG_RunMotor__data+1
0x0531	0x2353      	CALL       _RunMotor
;B_controller_v2.c,120 :: 		RunMotor(BEL_CON_ADD, MOTOR1_FORWARD, BEL_CON_SPEED);
0x0532	0x3083      	MOVLW      131
0x0533	0x00B1      	MOVWF      FARG_RunMotor_address
0x0534	0x01B2      	CLRF       FARG_RunMotor_address+1
0x0535	0x01B3      	CLRF       FARG_RunMotor_command
0x0536	0x01B4      	CLRF       FARG_RunMotor_command+1
0x0537	0x307F      	MOVLW      127
0x0538	0x00B5      	MOVWF      FARG_RunMotor__data
0x0539	0x3000      	MOVLW      0
0x053A	0x00B6      	MOVWF      FARG_RunMotor__data+1
0x053B	0x2353      	CALL       _RunMotor
;B_controller_v2.c,121 :: 		break;
0x053C	0x2DAE      	GOTO       L_Move7
;B_controller_v2.c,123 :: 		default  : RunMotor(FRONT_ADD,   MOTOR1_FORWARD, STOP);
L_Move14:
0x053D	0x3080      	MOVLW      128
0x053E	0x00B1      	MOVWF      FARG_RunMotor_address
0x053F	0x01B2      	CLRF       FARG_RunMotor_address+1
0x0540	0x01B3      	CLRF       FARG_RunMotor_command
0x0541	0x01B4      	CLRF       FARG_RunMotor_command+1
0x0542	0x01B5      	CLRF       FARG_RunMotor__data
0x0543	0x01B6      	CLRF       FARG_RunMotor__data+1
0x0544	0x2353      	CALL       _RunMotor
;B_controller_v2.c,124 :: 		RunMotor(FRONT_ADD,   MOTOR2_FORWARD, STOP);
0x0545	0x3080      	MOVLW      128
0x0546	0x00B1      	MOVWF      FARG_RunMotor_address
0x0547	0x01B2      	CLRF       FARG_RunMotor_address+1
0x0548	0x3004      	MOVLW      4
0x0549	0x00B3      	MOVWF      FARG_RunMotor_command
0x054A	0x3000      	MOVLW      0
0x054B	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x054C	0x01B5      	CLRF       FARG_RunMotor__data
0x054D	0x01B6      	CLRF       FARG_RunMotor__data+1
0x054E	0x2353      	CALL       _RunMotor
;B_controller_v2.c,125 :: 		RunMotor(RIGHT_ADD,   MOTOR1_FORWARD, STOP);
0x054F	0x3081      	MOVLW      129
0x0550	0x00B1      	MOVWF      FARG_RunMotor_address
0x0551	0x01B2      	CLRF       FARG_RunMotor_address+1
0x0552	0x01B3      	CLRF       FARG_RunMotor_command
0x0553	0x01B4      	CLRF       FARG_RunMotor_command+1
0x0554	0x01B5      	CLRF       FARG_RunMotor__data
0x0555	0x01B6      	CLRF       FARG_RunMotor__data+1
0x0556	0x2353      	CALL       _RunMotor
;B_controller_v2.c,126 :: 		RunMotor(RIGHT_ADD,   MOTOR2_FORWARD, STOP);
0x0557	0x3081      	MOVLW      129
0x0558	0x00B1      	MOVWF      FARG_RunMotor_address
0x0559	0x01B2      	CLRF       FARG_RunMotor_address+1
0x055A	0x3004      	MOVLW      4
0x055B	0x00B3      	MOVWF      FARG_RunMotor_command
0x055C	0x3000      	MOVLW      0
0x055D	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x055E	0x01B5      	CLRF       FARG_RunMotor__data
0x055F	0x01B6      	CLRF       FARG_RunMotor__data+1
0x0560	0x2353      	CALL       _RunMotor
;B_controller_v2.c,127 :: 		RunMotor(LEFT_ADD,    MOTOR1_FORWARD, STOP);
0x0561	0x3082      	MOVLW      130
0x0562	0x00B1      	MOVWF      FARG_RunMotor_address
0x0563	0x01B2      	CLRF       FARG_RunMotor_address+1
0x0564	0x01B3      	CLRF       FARG_RunMotor_command
0x0565	0x01B4      	CLRF       FARG_RunMotor_command+1
0x0566	0x01B5      	CLRF       FARG_RunMotor__data
0x0567	0x01B6      	CLRF       FARG_RunMotor__data+1
0x0568	0x2353      	CALL       _RunMotor
;B_controller_v2.c,128 :: 		RunMotor(LEFT_ADD,    MOTOR2_FORWARD, STOP);
0x0569	0x3082      	MOVLW      130
0x056A	0x00B1      	MOVWF      FARG_RunMotor_address
0x056B	0x01B2      	CLRF       FARG_RunMotor_address+1
0x056C	0x3004      	MOVLW      4
0x056D	0x00B3      	MOVWF      FARG_RunMotor_command
0x056E	0x3000      	MOVLW      0
0x056F	0x00B4      	MOVWF      FARG_RunMotor_command+1
0x0570	0x01B5      	CLRF       FARG_RunMotor__data
0x0571	0x01B6      	CLRF       FARG_RunMotor__data+1
0x0572	0x2353      	CALL       _RunMotor
;B_controller_v2.c,129 :: 		RunMotor(BEL_CON_ADD, MOTOR1_FORWARD, STOP);
0x0573	0x3083      	MOVLW      131
0x0574	0x00B1      	MOVWF      FARG_RunMotor_address
0x0575	0x01B2      	CLRF       FARG_RunMotor_address+1
0x0576	0x01B3      	CLRF       FARG_RunMotor_command
0x0577	0x01B4      	CLRF       FARG_RunMotor_command+1
0x0578	0x01B5      	CLRF       FARG_RunMotor__data
0x0579	0x01B6      	CLRF       FARG_RunMotor__data+1
0x057A	0x2353      	CALL       _RunMotor
;B_controller_v2.c,130 :: 		break;
0x057B	0x2DAE      	GOTO       L_Move7
;B_controller_v2.c,131 :: 		}
L_Move6:
0x057C	0x0020      	MOVLB      0
0x057D	0x3000      	MOVLW      0
0x057E	0x062E      	XORWF      FARG_Move_button+1, 0
0x057F	0x1D03      	BTFSS      STATUS, 2
0x0580	0x2D83      	GOTO       L__Move19
0x0581	0x3001      	MOVLW      1
0x0582	0x062D      	XORWF      FARG_Move_button, 0
L__Move19:
0x0583	0x1903      	BTFSC      STATUS, 2
0x0584	0x2B7A      	GOTO       L_Move8
0x0585	0x3000      	MOVLW      0
0x0586	0x062E      	XORWF      FARG_Move_button+1, 0
0x0587	0x1D03      	BTFSS      STATUS, 2
0x0588	0x2D8B      	GOTO       L__Move20
0x0589	0x3002      	MOVLW      2
0x058A	0x062D      	XORWF      FARG_Move_button, 0
L__Move20:
0x058B	0x1903      	BTFSC      STATUS, 2
0x058C	0x2BCB      	GOTO       L_Move9
0x058D	0x3000      	MOVLW      0
0x058E	0x062E      	XORWF      FARG_Move_button+1, 0
0x058F	0x1D03      	BTFSS      STATUS, 2
0x0590	0x2D93      	GOTO       L__Move21
0x0591	0x3004      	MOVLW      4
0x0592	0x062D      	XORWF      FARG_Move_button, 0
L__Move21:
0x0593	0x1903      	BTFSC      STATUS, 2
0x0594	0x2C19      	GOTO       L_Move10
0x0595	0x3000      	MOVLW      0
0x0596	0x062E      	XORWF      FARG_Move_button+1, 0
0x0597	0x1D03      	BTFSS      STATUS, 2
0x0598	0x2D9B      	GOTO       L__Move22
0x0599	0x3008      	MOVLW      8
0x059A	0x062D      	XORWF      FARG_Move_button, 0
L__Move22:
0x059B	0x1903      	BTFSC      STATUS, 2
0x059C	0x2C67      	GOTO       L_Move11
0x059D	0x3000      	MOVLW      0
0x059E	0x062E      	XORWF      FARG_Move_button+1, 0
0x059F	0x1D03      	BTFSS      STATUS, 2
0x05A0	0x2DA3      	GOTO       L__Move23
0x05A1	0x3010      	MOVLW      16
0x05A2	0x062D      	XORWF      FARG_Move_button, 0
L__Move23:
0x05A3	0x1903      	BTFSC      STATUS, 2
0x05A4	0x2CB9      	GOTO       L_Move12
0x05A5	0x3000      	MOVLW      0
0x05A6	0x062E      	XORWF      FARG_Move_button+1, 0
0x05A7	0x1D03      	BTFSS      STATUS, 2
0x05A8	0x2DAB      	GOTO       L__Move24
0x05A9	0x3020      	MOVLW      32
0x05AA	0x062D      	XORWF      FARG_Move_button, 0
L__Move24:
0x05AB	0x1903      	BTFSC      STATUS, 2
0x05AC	0x2CFC      	GOTO       L_Move13
0x05AD	0x2D3D      	GOTO       L_Move14
L_Move7:
;B_controller_v2.c,132 :: 		}
L_end_Move:
0x05AE	0x0008      	RETURN
; end of _Move
_SetUp:
;B_controller_v2.c,36 :: 		void SetUp()
;B_controller_v2.c,38 :: 		OSCCON = 0x70;
0x05AF	0x3070      	MOVLW      112
0x05B0	0x0021      	MOVLB      1
0x05B1	0x0099      	MOVWF      OSCCON
;B_controller_v2.c,40 :: 		ANSELA = 0x00;
0x05B2	0x0023      	MOVLB      3
0x05B3	0x018C      	CLRF       ANSELA
;B_controller_v2.c,41 :: 		ANSELB = 0x00;
0x05B4	0x018D      	CLRF       ANSELB
;B_controller_v2.c,43 :: 		TRISA  = 0x00;
0x05B5	0x0021      	MOVLB      1
0x05B6	0x018C      	CLRF       TRISA
;B_controller_v2.c,44 :: 		TRISB  = 0x00;
0x05B7	0x018D      	CLRF       TRISB
;B_controller_v2.c,46 :: 		PORTA  = 0x00;
0x05B8	0x0020      	MOVLB      0
0x05B9	0x018C      	CLRF       PORTA
;B_controller_v2.c,47 :: 		PORTB  = 0x00;
0x05BA	0x018D      	CLRF       PORTB
;B_controller_v2.c,49 :: 		Soft_UART_Init(&PORTB, 4, 2, 9600, 0);
0x05BB	0x300D      	MOVLW      PORTB
0x05BC	0x00B1      	MOVWF      FARG_Soft_UART_Init_port
0x05BD	0x3000      	MOVLW      hi_addr(PORTB)
0x05BE	0x00B2      	MOVWF      FARG_Soft_UART_Init_port+1
0x05BF	0x3004      	MOVLW      4
0x05C0	0x00B3      	MOVWF      FARG_Soft_UART_Init_rx_pin
0x05C1	0x3002      	MOVLW      2
0x05C2	0x00B4      	MOVWF      FARG_Soft_UART_Init_tx_pin
0x05C3	0x3080      	MOVLW      128
0x05C4	0x00B5      	MOVWF      FARG_Soft_UART_Init_baud_rate
0x05C5	0x3025      	MOVLW      37
0x05C6	0x00B6      	MOVWF      FARG_Soft_UART_Init_baud_rate+1
0x05C7	0x01B7      	CLRF       FARG_Soft_UART_Init_baud_rate+2
0x05C8	0x01B8      	CLRF       FARG_Soft_UART_Init_baud_rate+3
0x05C9	0x01B9      	CLRF       FARG_Soft_UART_Init_inverted
0x05CA	0x2278      	CALL       _Soft_UART_Init
;B_controller_v2.c,51 :: 		delay_ms(10);
0x05CB	0x301A      	MOVLW      26
0x05CC	0x00FC      	MOVWF      R12
0x05CD	0x30F8      	MOVLW      248
0x05CE	0x00FD      	MOVWF      R13
L_SetUp5:
0x05CF	0x0BFD      	DECFSZ     R13, 1
0x05D0	0x2DCF      	GOTO       L_SetUp5
0x05D1	0x0BFC      	DECFSZ     R12, 1
0x05D2	0x2DCF      	GOTO       L_SetUp5
0x05D3	0x0000      	NOP
;B_controller_v2.c,52 :: 		}
L_end_SetUp:
0x05D4	0x0008      	RETURN
; end of _SetUp
_Soft_UART_Read:
;__Lib_SoftUART.c,41 :: 		
;__Lib_SoftUART.c,44 :: 		
0x05D5	0x0020      	MOVLB      0
0x05D6	0x082D      	MOVF       FARG_Soft_UART_Read_error, 0
0x05D7	0x0086      	MOVWF      FSR1
0x05D8	0x082E      	MOVF       FARG_Soft_UART_Read_error+1, 0
0x05D9	0x0087      	MOVWF      FSR1H
0x05DA	0x0181      	CLRF       INDF1
;__Lib_SoftUART.c,45 :: 		
0x05DB	0x3001      	MOVLW      1
0x05DC	0x00B0      	MOVWF      Soft_UART_Read_mask_L0
;__Lib_SoftUART.c,46 :: 		
0x05DD	0x01AF      	CLRF       Soft_UART_Read_result_L0
;__Lib_SoftUART.c,48 :: 		
0x05DE	0x1028      	BCF        __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0)
;__Lib_SoftUART.c,50 :: 		
0x05DF	0x0829      	MOVF       __Lib_SoftUART__port_addr, 0
0x05E0	0x0084      	MOVWF      FSR0
0x05E1	0x082A      	MOVF       __Lib_SoftUART__port_addr+1, 0
0x05E2	0x0085      	MOVWF      FSR0H
;__Lib_SoftUART.c,53 :: 		
