;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2014/10/05 6:07:57
;----------------------------------------------

;Address Opcode 	ASM
0x0AE5	0x0829      	MOVF       Main_jyro_x_bias_L0+1, 0
0x0AE6	0x00F5      	MOVWF      R5
0x0AE7	0x082A      	MOVF       Main_jyro_x_bias_L0+2, 0
0x0AE8	0x00F6      	MOVWF      R6
0x0AE9	0x082B      	MOVF       Main_jyro_x_bias_L0+3, 0
0x0AEA	0x00F7      	MOVWF      R7
0x0AEB	0x3180      	MOVLP      0
0x0AEC	0x2327      	CALL       _Add_32x32_FP
0x0AED	0x3188      	MOVLP      8
0x0AEE	0x0870      	MOVF       R0, 0
0x0AEF	0x0021      	MOVLB      1
0x0AF0	0x00A8      	MOVWF      Main_jyro_x_bias_L0
0x0AF1	0x0871      	MOVF       R1, 0
0x0AF2	0x00A9      	MOVWF      Main_jyro_x_bias_L0+1
0x0AF3	0x0872      	MOVF       R2, 0
0x0AF4	0x00AA      	MOVWF      Main_jyro_x_bias_L0+2
0x0AF5	0x0873      	MOVF       R3, 0
0x0AF6	0x00AB      	MOVWF      Main_jyro_x_bias_L0+3
;angle_simple.c,41 :: 		jyro_y_bias   += ADC_Read(ANAROG_PIN_JYRO_Y);
0x0AF7	0x3004      	MOVLW      4
0x0AF8	0x0020      	MOVLB      0
0x0AF9	0x00C3      	MOVWF      FARG_ADC_Read_channel
0x0AFA	0x3180      	MOVLP      0
0x0AFB	0x27A9      	CALL       _ADC_Read
0x0AFC	0x3188      	MOVLP      8
0x0AFD	0x3180      	MOVLP      0
0x0AFE	0x27B0      	CALL       _Word2Double
0x0AFF	0x3188      	MOVLP      8
0x0B00	0x0021      	MOVLB      1
0x0B01	0x082C      	MOVF       Main_jyro_y_bias_L0, 0
0x0B02	0x00F4      	MOVWF      R4
0x0B03	0x082D      	MOVF       Main_jyro_y_bias_L0+1, 0
0x0B04	0x00F5      	MOVWF      R5
0x0B05	0x082E      	MOVF       Main_jyro_y_bias_L0+2, 0
0x0B06	0x00F6      	MOVWF      R6
0x0B07	0x082F      	MOVF       Main_jyro_y_bias_L0+3, 0
0x0B08	0x00F7      	MOVWF      R7
0x0B09	0x3180      	MOVLP      0
0x0B0A	0x2327      	CALL       _Add_32x32_FP
0x0B0B	0x3188      	MOVLP      8
0x0B0C	0x0870      	MOVF       R0, 0
0x0B0D	0x0021      	MOVLB      1
0x0B0E	0x00AC      	MOVWF      Main_jyro_y_bias_L0
0x0B0F	0x0871      	MOVF       R1, 0
0x0B10	0x00AD      	MOVWF      Main_jyro_y_bias_L0+1
0x0B11	0x0872      	MOVF       R2, 0
0x0B12	0x00AE      	MOVWF      Main_jyro_y_bias_L0+2
0x0B13	0x0873      	MOVF       R3, 0
0x0B14	0x00AF      	MOVWF      Main_jyro_y_bias_L0+3
;angle_simple.c,37 :: 		for(i = 0; i < 100; i ++){
0x0B15	0x0AD0      	INCF       Main_i_L0, 1
0x0B16	0x1903      	BTFSC      STATUS, 2
0x0B17	0x0AD1      	INCF       Main_i_L0+1, 1
;angle_simple.c,42 :: 		}
0x0B18	0x2A93      	GOTO       L_Main0
L_Main1:
;angle_simple.c,44 :: 		accele_x_bias /= 100.0;
0x0B19	0x3000      	MOVLW      0
0x0B1A	0x00F4      	MOVWF      R4
0x0B1B	0x3000      	MOVLW      0
0x0B1C	0x00F5      	MOVWF      R5
0x0B1D	0x3048      	MOVLW      72
0x0B1E	0x00F6      	MOVWF      R6
0x0B1F	0x3085      	MOVLW      133
0x0B20	0x00F7      	MOVWF      R7
0x0B21	0x0820      	MOVF       Main_accele_x_bias_L0, 0
0x0B22	0x00F0      	MOVWF      R0
0x0B23	0x0821      	MOVF       Main_accele_x_bias_L0+1, 0
0x0B24	0x00F1      	MOVWF      R1
0x0B25	0x0822      	MOVF       Main_accele_x_bias_L0+2, 0
0x0B26	0x00F2      	MOVWF      R2
0x0B27	0x0823      	MOVF       Main_accele_x_bias_L0+3, 0
0x0B28	0x00F3      	MOVWF      R3
0x0B29	0x3180      	MOVLP      0
0x0B2A	0x26F5      	CALL       _Div_32x32_FP
0x0B2B	0x3188      	MOVLP      8
0x0B2C	0x0870      	MOVF       R0, 0
0x0B2D	0x0021      	MOVLB      1
0x0B2E	0x00A0      	MOVWF      Main_accele_x_bias_L0
0x0B2F	0x0871      	MOVF       R1, 0
0x0B30	0x00A1      	MOVWF      Main_accele_x_bias_L0+1
0x0B31	0x0872      	MOVF       R2, 0
0x0B32	0x00A2      	MOVWF      Main_accele_x_bias_L0+2
0x0B33	0x0873      	MOVF       R3, 0
0x0B34	0x00A3      	MOVWF      Main_accele_x_bias_L0+3
;angle_simple.c,45 :: 		accele_y_bias /= 100.0;
0x0B35	0x3000      	MOVLW      0
0x0B36	0x00F4      	MOVWF      R4
0x0B37	0x3000      	MOVLW      0
0x0B38	0x00F5      	MOVWF      R5
0x0B39	0x3048      	MOVLW      72
0x0B3A	0x00F6      	MOVWF      R6
0x0B3B	0x3085      	MOVLW      133
0x0B3C	0x00F7      	MOVWF      R7
0x0B3D	0x0824      	MOVF       Main_accele_y_bias_L0, 0
0x0B3E	0x00F0      	MOVWF      R0
0x0B3F	0x0825      	MOVF       Main_accele_y_bias_L0+1, 0
0x0B40	0x00F1      	MOVWF      R1
0x0B41	0x0826      	MOVF       Main_accele_y_bias_L0+2, 0
0x0B42	0x00F2      	MOVWF      R2
0x0B43	0x0827      	MOVF       Main_accele_y_bias_L0+3, 0
0x0B44	0x00F3      	MOVWF      R3
0x0B45	0x3180      	MOVLP      0
0x0B46	0x26F5      	CALL       _Div_32x32_FP
0x0B47	0x3188      	MOVLP      8
0x0B48	0x0870      	MOVF       R0, 0
0x0B49	0x0021      	MOVLB      1
0x0B4A	0x00A4      	MOVWF      Main_accele_y_bias_L0
0x0B4B	0x0871      	MOVF       R1, 0
0x0B4C	0x00A5      	MOVWF      Main_accele_y_bias_L0+1
0x0B4D	0x0872      	MOVF       R2, 0
0x0B4E	0x00A6      	MOVWF      Main_accele_y_bias_L0+2
0x0B4F	0x0873      	MOVF       R3, 0
0x0B50	0x00A7      	MOVWF      Main_accele_y_bias_L0+3
;angle_simple.c,46 :: 		jyro_x_bias   /= 100.0;
0x0B51	0x3000      	MOVLW      0
0x0B52	0x00F4      	MOVWF      R4
0x0B53	0x3000      	MOVLW      0
0x0B54	0x00F5      	MOVWF      R5
0x0B55	0x3048      	MOVLW      72
0x0B56	0x00F6      	MOVWF      R6
0x0B57	0x3085      	MOVLW      133
0x0B58	0x00F7      	MOVWF      R7
0x0B59	0x0828      	MOVF       Main_jyro_x_bias_L0, 0
0x0B5A	0x00F0      	MOVWF      R0
0x0B5B	0x0829      	MOVF       Main_jyro_x_bias_L0+1, 0
0x0B5C	0x00F1      	MOVWF      R1
0x0B5D	0x082A      	MOVF       Main_jyro_x_bias_L0+2, 0
0x0B5E	0x00F2      	MOVWF      R2
0x0B5F	0x082B      	MOVF       Main_jyro_x_bias_L0+3, 0
0x0B60	0x00F3      	MOVWF      R3
0x0B61	0x3180      	MOVLP      0
0x0B62	0x26F5      	CALL       _Div_32x32_FP
0x0B63	0x3188      	MOVLP      8
0x0B64	0x0870      	MOVF       R0, 0
0x0B65	0x0021      	MOVLB      1
0x0B66	0x00A8      	MOVWF      Main_jyro_x_bias_L0
0x0B67	0x0871      	MOVF       R1, 0
0x0B68	0x00A9      	MOVWF      Main_jyro_x_bias_L0+1
0x0B69	0x0872      	MOVF       R2, 0
0x0B6A	0x00AA      	MOVWF      Main_jyro_x_bias_L0+2
0x0B6B	0x0873      	MOVF       R3, 0
0x0B6C	0x00AB      	MOVWF      Main_jyro_x_bias_L0+3
;angle_simple.c,47 :: 		jyro_y_bias   /= 100.0;
0x0B6D	0x3000      	MOVLW      0
0x0B6E	0x00F4      	MOVWF      R4
0x0B6F	0x3000      	MOVLW      0
0x0B70	0x00F5      	MOVWF      R5
0x0B71	0x3048      	MOVLW      72
0x0B72	0x00F6      	MOVWF      R6
0x0B73	0x3085      	MOVLW      133
0x0B74	0x00F7      	MOVWF      R7
0x0B75	0x082C      	MOVF       Main_jyro_y_bias_L0, 0
0x0B76	0x00F0      	MOVWF      R0
0x0B77	0x082D      	MOVF       Main_jyro_y_bias_L0+1, 0
0x0B78	0x00F1      	MOVWF      R1
0x0B79	0x082E      	MOVF       Main_jyro_y_bias_L0+2, 0
0x0B7A	0x00F2      	MOVWF      R2
0x0B7B	0x082F      	MOVF       Main_jyro_y_bias_L0+3, 0
0x0B7C	0x00F3      	MOVWF      R3
0x0B7D	0x3180      	MOVLP      0
0x0B7E	0x26F5      	CALL       _Div_32x32_FP
0x0B7F	0x3188      	MOVLP      8
0x0B80	0x0870      	MOVF       R0, 0
0x0B81	0x0021      	MOVLB      1
0x0B82	0x00AC      	MOVWF      Main_jyro_y_bias_L0
0x0B83	0x0871      	MOVF       R1, 0
0x0B84	0x00AD      	MOVWF      Main_jyro_y_bias_L0+1
0x0B85	0x0872      	MOVF       R2, 0
0x0B86	0x00AE      	MOVWF      Main_jyro_y_bias_L0+2
0x0B87	0x0873      	MOVF       R3, 0
0x0B88	0x00AF      	MOVWF      Main_jyro_y_bias_L0+3
;angle_simple.c,49 :: 		while(1){
L_Main3:
;angle_simple.c,55 :: 		accele_x = (ADC_read(ANAROG_PIN_ACCELE_X) - accele_x_bias) * ACCELE_COEFFICIENT;
0x0B89	0x0020      	MOVLB      0
0x0B8A	0x01C3      	CLRF       FARG_ADC_Read_channel
0x0B8B	0x3180      	MOVLP      0
0x0B8C	0x27A9      	CALL       _ADC_Read
0x0B8D	0x3188      	MOVLP      8
0x0B8E	0x3180      	MOVLP      0
0x0B8F	0x27B0      	CALL       _Word2Double
0x0B90	0x3188      	MOVLP      8
0x0B91	0x0021      	MOVLB      1
0x0B92	0x0820      	MOVF       Main_accele_x_bias_L0, 0
0x0B93	0x00F4      	MOVWF      R4
0x0B94	0x0821      	MOVF       Main_accele_x_bias_L0+1, 0
0x0B95	0x00F5      	MOVWF      R5
0x0B96	0x0822      	MOVF       Main_accele_x_bias_L0+2, 0
0x0B97	0x00F6      	MOVWF      R6
0x0B98	0x0823      	MOVF       Main_accele_x_bias_L0+3, 0
0x0B99	0x00F7      	MOVWF      R7
0x0B9A	0x3180      	MOVLP      0
0x0B9B	0x27CE      	CALL       _Sub_32x32_FP
0x0B9C	0x3188      	MOVLP      8
0x0B9D	0x3000      	MOVLW      0
0x0B9E	0x00F4      	MOVWF      R4
0x0B9F	0x3000      	MOVLW      0
0x0BA0	0x00F5      	MOVWF      R5
0x0BA1	0x3020      	MOVLW      32
0x0BA2	0x00F6      	MOVWF      R6
0x0BA3	0x3077      	MOVLW      119
0x0BA4	0x00F7      	MOVWF      R7
0x0BA5	0x3180      	MOVLP      0
0x0BA6	0x2695      	CALL       _Mul_32x32_FP
0x0BA7	0x3188      	MOVLP      8
0x0BA8	0x0870      	MOVF       R0, 0
0x0BA9	0x0021      	MOVLB      1
0x0BAA	0x00B0      	MOVWF      Main_accele_x_L0
0x0BAB	0x0871      	MOVF       R1, 0
0x0BAC	0x00B1      	MOVWF      Main_accele_x_L0+1
0x0BAD	0x0872      	MOVF       R2, 0
0x0BAE	0x00B2      	MOVWF      Main_accele_x_L0+2
0x0BAF	0x0873      	MOVF       R3, 0
0x0BB0	0x00B3      	MOVWF      Main_accele_x_L0+3
;angle_simple.c,56 :: 		accele_y = (ADC_read(ANAROG_PIN_ACCELE_Y) - accele_y_bias) * ACCELE_COEFFICIENT;
0x0BB1	0x3001      	MOVLW      1
0x0BB2	0x0020      	MOVLB      0
0x0BB3	0x00C3      	MOVWF      FARG_ADC_Read_channel
0x0BB4	0x3180      	MOVLP      0
0x0BB5	0x27A9      	CALL       _ADC_Read
0x0BB6	0x3188      	MOVLP      8
0x0BB7	0x3180      	MOVLP      0
0x0BB8	0x27B0      	CALL       _Word2Double
0x0BB9	0x3188      	MOVLP      8
0x0BBA	0x0021      	MOVLB      1
0x0BBB	0x0824      	MOVF       Main_accele_y_bias_L0, 0
0x0BBC	0x00F4      	MOVWF      R4
0x0BBD	0x0825      	MOVF       Main_accele_y_bias_L0+1, 0
0x0BBE	0x00F5      	MOVWF      R5
0x0BBF	0x0826      	MOVF       Main_accele_y_bias_L0+2, 0
0x0BC0	0x00F6      	MOVWF      R6
0x0BC1	0x0827      	MOVF       Main_accele_y_bias_L0+3, 0
0x0BC2	0x00F7      	MOVWF      R7
0x0BC3	0x3180      	MOVLP      0
0x0BC4	0x27CE      	CALL       _Sub_32x32_FP
0x0BC5	0x3188      	MOVLP      8
0x0BC6	0x3000      	MOVLW      0
0x0BC7	0x00F4      	MOVWF      R4
0x0BC8	0x3000      	MOVLW      0
0x0BC9	0x00F5      	MOVWF      R5
0x0BCA	0x3020      	MOVLW      32
0x0BCB	0x00F6      	MOVWF      R6
0x0BCC	0x3077      	MOVLW      119
0x0BCD	0x00F7      	MOVWF      R7
0x0BCE	0x3180      	MOVLP      0
0x0BCF	0x2695      	CALL       _Mul_32x32_FP
0x0BD0	0x3188      	MOVLP      8
0x0BD1	0x0870      	MOVF       R0, 0
0x0BD2	0x0021      	MOVLB      1
0x0BD3	0x00B4      	MOVWF      Main_accele_y_L0
0x0BD4	0x0871      	MOVF       R1, 0
0x0BD5	0x00B5      	MOVWF      Main_accele_y_L0+1
0x0BD6	0x0872      	MOVF       R2, 0
0x0BD7	0x00B6      	MOVWF      Main_accele_y_L0+2
0x0BD8	0x0873      	MOVF       R3, 0
0x0BD9	0x00B7      	MOVWF      Main_accele_y_L0+3
;angle_simple.c,57 :: 		accele_z = (ADC_read(ANAROG_PIN_ACCELE_Z) - ACCELE_Z_BIAS) * ACCELE_COEFFICIENT;
0x0BDA	0x3002      	MOVLW      2
0x0BDB	0x0020      	MOVLB      0
0x0BDC	0x00C3      	MOVWF      FARG_ADC_Read_channel
0x0BDD	0x3180      	MOVLP      0
0x0BDE	0x27A9      	CALL       _ADC_Read
0x0BDF	0x3188      	MOVLP      8
;angle_simple.c,58 :: 		jyro_x   = (ADC_read(ANAROG_PIN_JYRO_X)   - jyro_x_bias)   * JYRO_COEFFICIENT;
0x0BE0	0x3003      	MOVLW      3
0x0BE1	0x0020      	MOVLB      0
0x0BE2	0x00C3      	MOVWF      FARG_ADC_Read_channel
0x0BE3	0x3180      	MOVLP      0
0x0BE4	0x27A9      	CALL       _ADC_Read
0x0BE5	0x3188      	MOVLP      8
0x0BE6	0x3180      	MOVLP      0
0x0BE7	0x27B0      	CALL       _Word2Double
0x0BE8	0x3188      	MOVLP      8
0x0BE9	0x0021      	MOVLB      1
0x0BEA	0x0828      	MOVF       Main_jyro_x_bias_L0, 0
0x0BEB	0x00F4      	MOVWF      R4
0x0BEC	0x0829      	MOVF       Main_jyro_x_bias_L0+1, 0
0x0BED	0x00F5      	MOVWF      R5
0x0BEE	0x082A      	MOVF       Main_jyro_x_bias_L0+2, 0
0x0BEF	0x00F6      	MOVWF      R6
0x0BF0	0x082B      	MOVF       Main_jyro_x_bias_L0+3, 0
0x0BF1	0x00F7      	MOVWF      R7
0x0BF2	0x3180      	MOVLP      0
0x0BF3	0x27CE      	CALL       _Sub_32x32_FP
0x0BF4	0x3188      	MOVLP      8
0x0BF5	0x304C      	MOVLW      76
0x0BF6	0x00F4      	MOVWF      R4
0x0BF7	0x3037      	MOVLW      55
0x0BF8	0x00F5      	MOVWF      R5
0x0BF9	0x3009      	MOVLW      9
0x0BFA	0x00F6      	MOVWF      R6
0x0BFB	0x3070      	MOVLW      112
0x0BFC	0x00F7      	MOVWF      R7
0x0BFD	0x3180      	MOVLP      0
0x0BFE	0x2695      	CALL       _Mul_32x32_FP
0x0BFF	0x3188      	MOVLP      8
0x0C00	0x0870      	MOVF       R0, 0
0x0C01	0x0021      	MOVLB      1
0x0C02	0x00B8      	MOVWF      Main_jyro_x_L0
0x0C03	0x0871      	MOVF       R1, 0
0x0C04	0x00B9      	MOVWF      Main_jyro_x_L0+1
0x0C05	0x0872      	MOVF       R2, 0
0x0C06	0x00BA      	MOVWF      Main_jyro_x_L0+2
0x0C07	0x0873      	MOVF       R3, 0
0x0C08	0x00BB      	MOVWF      Main_jyro_x_L0+3
;angle_simple.c,59 :: 		jyro_y   = (ADC_read(ANAROG_PIN_JYRO_Y)   - jyro_y_bias)   * JYRO_COEFFICIENT;
0x0C09	0x3004      	MOVLW      4
0x0C0A	0x0020      	MOVLB      0
0x0C0B	0x00C3      	MOVWF      FARG_ADC_Read_channel
0x0C0C	0x3180      	MOVLP      0
0x0C0D	0x27A9      	CALL       _ADC_Read
0x0C0E	0x3188      	MOVLP      8
0x0C0F	0x3180      	MOVLP      0
0x0C10	0x27B0      	CALL       _Word2Double
0x0C11	0x3188      	MOVLP      8
0x0C12	0x0021      	MOVLB      1
0x0C13	0x082C      	MOVF       Main_jyro_y_bias_L0, 0
0x0C14	0x00F4      	MOVWF      R4
0x0C15	0x082D      	MOVF       Main_jyro_y_bias_L0+1, 0
0x0C16	0x00F5      	MOVWF      R5
0x0C17	0x082E      	MOVF       Main_jyro_y_bias_L0+2, 0
0x0C18	0x00F6      	MOVWF      R6
0x0C19	0x082F      	MOVF       Main_jyro_y_bias_L0+3, 0
0x0C1A	0x00F7      	MOVWF      R7
0x0C1B	0x3180      	MOVLP      0
0x0C1C	0x27CE      	CALL       _Sub_32x32_FP
0x0C1D	0x3188      	MOVLP      8
0x0C1E	0x304C      	MOVLW      76
0x0C1F	0x00F4      	MOVWF      R4
0x0C20	0x3037      	MOVLW      55
0x0C21	0x00F5      	MOVWF      R5
0x0C22	0x3009      	MOVLW      9
0x0C23	0x00F6      	MOVWF      R6
0x0C24	0x3070      	MOVLW      112
0x0C25	0x00F7      	MOVWF      R7
0x0C26	0x3180      	MOVLP      0
0x0C27	0x2695      	CALL       _Mul_32x32_FP
0x0C28	0x3188      	MOVLP      8
0x0C29	0x0870      	MOVF       R0, 0
0x0C2A	0x00BF      	MOVWF      FLOC__Main
0x0C2B	0x0871      	MOVF       R1, 0
0x0C2C	0x00C0      	MOVWF      FLOC__Main+1
0x0C2D	0x0872      	MOVF       R2, 0
0x0C2E	0x00C1      	MOVWF      FLOC__Main+2
0x0C2F	0x0873      	MOVF       R3, 0
0x0C30	0x00C2      	MOVWF      FLOC__Main+3
0x0C31	0x083F      	MOVF       FLOC__Main, 0
0x0C32	0x0021      	MOVLB      1
0x0C33	0x00BC      	MOVWF      Main_jyro_y_L0
0x0C34	0x0020      	MOVLB      0
0x0C35	0x0840      	MOVF       FLOC__Main+1, 0
0x0C36	0x0021      	MOVLB      1
0x0C37	0x00BD      	MOVWF      Main_jyro_y_L0+1
0x0C38	0x0020      	MOVLB      0
0x0C39	0x0841      	MOVF       FLOC__Main+2, 0
0x0C3A	0x0021      	MOVLB      1
0x0C3B	0x00BE      	MOVWF      Main_jyro_y_L0+2
0x0C3C	0x0020      	MOVLB      0
0x0C3D	0x0842      	MOVF       FLOC__Main+3, 0
0x0C3E	0x0021      	MOVLB      1
0x0C3F	0x00BF      	MOVWF      Main_jyro_y_L0+3
;angle_simple.c,61 :: 		ang_var_x += jyro_x;
0x0C40	0x0840      	MOVF       Main_ang_var_x_L0, 0
0x0C41	0x00F0      	MOVWF      R0
0x0C42	0x0841      	MOVF       Main_ang_var_x_L0+1, 0
0x0C43	0x00F1      	MOVWF      R1
0x0C44	0x0842      	MOVF       Main_ang_var_x_L0+2, 0
0x0C45	0x00F2      	MOVWF      R2
0x0C46	0x0843      	MOVF       Main_ang_var_x_L0+3, 0
0x0C47	0x00F3      	MOVWF      R3
0x0C48	0x0838      	MOVF       Main_jyro_x_L0, 0
0x0C49	0x00F4      	MOVWF      R4
0x0C4A	0x0839      	MOVF       Main_jyro_x_L0+1, 0
0x0C4B	0x00F5      	MOVWF      R5
0x0C4C	0x083A      	MOVF       Main_jyro_x_L0+2, 0
0x0C4D	0x00F6      	MOVWF      R6
0x0C4E	0x083B      	MOVF       Main_jyro_x_L0+3, 0
0x0C4F	0x00F7      	MOVWF      R7
0x0C50	0x3180      	MOVLP      0
0x0C51	0x2327      	CALL       _Add_32x32_FP
0x0C52	0x3188      	MOVLP      8
0x0C53	0x0870      	MOVF       R0, 0
0x0C54	0x0021      	MOVLB      1
0x0C55	0x00C0      	MOVWF      Main_ang_var_x_L0
0x0C56	0x0871      	MOVF       R1, 0
0x0C57	0x00C1      	MOVWF      Main_ang_var_x_L0+1
0x0C58	0x0872      	MOVF       R2, 0
0x0C59	0x00C2      	MOVWF      Main_ang_var_x_L0+2
0x0C5A	0x0873      	MOVF       R3, 0
0x0C5B	0x00C3      	MOVWF      Main_ang_var_x_L0+3
;angle_simple.c,62 :: 		ang_var_y += jyro_y;
0x0C5C	0x0844      	MOVF       Main_ang_var_y_L0, 0
0x0C5D	0x00F0      	MOVWF      R0
0x0C5E	0x0845      	MOVF       Main_ang_var_y_L0+1, 0
0x0C5F	0x00F1      	MOVWF      R1
0x0C60	0x0846      	MOVF       Main_ang_var_y_L0+2, 0
0x0C61	0x00F2      	MOVWF      R2
0x0C62	0x0847      	MOVF       Main_ang_var_y_L0+3, 0
0x0C63	0x00F3      	MOVWF      R3
0x0C64	0x0020      	MOVLB      0
0x0C65	0x083F      	MOVF       FLOC__Main, 0
0x0C66	0x00F4      	MOVWF      R4
0x0C67	0x0840      	MOVF       FLOC__Main+1, 0
0x0C68	0x00F5      	MOVWF      R5
0x0C69	0x0841      	MOVF       FLOC__Main+2, 0
0x0C6A	0x00F6      	MOVWF      R6
0x0C6B	0x0842      	MOVF       FLOC__Main+3, 0
0x0C6C	0x00F7      	MOVWF      R7
0x0C6D	0x3180      	MOVLP      0
0x0C6E	0x2327      	CALL       _Add_32x32_FP
0x0C6F	0x3188      	MOVLP      8
0x0C70	0x0870      	MOVF       R0, 0
0x0C71	0x0021      	MOVLB      1
0x0C72	0x00C4      	MOVWF      Main_ang_var_y_L0
0x0C73	0x0871      	MOVF       R1, 0
0x0C74	0x00C5      	MOVWF      Main_ang_var_y_L0+1
0x0C75	0x0872      	MOVF       R2, 0
0x0C76	0x00C6      	MOVWF      Main_ang_var_y_L0+2
0x0C77	0x0873      	MOVF       R3, 0
0x0C78	0x00C7      	MOVWF      Main_ang_var_y_L0+3
;angle_simple.c,64 :: 		if(-0.05 < jyro_x && jyro_x < 0.05) jyro_x = 0.0;
0x0C79	0x0838      	MOVF       Main_jyro_x_L0, 0
0x0C7A	0x00F4      	MOVWF      R4
0x0C7B	0x0839      	MOVF       Main_jyro_x_L0+1, 0
0x0C7C	0x00F5      	MOVWF      R5
0x0C7D	0x083A      	MOVF       Main_jyro_x_L0+2, 0
0x0C7E	0x00F6      	MOVWF      R6
0x0C7F	0x083B      	MOVF       Main_jyro_x_L0+3, 0
0x0C80	0x00F7      	MOVWF      R7
0x0C81	0x30CD      	MOVLW      205
0x0C82	0x00F0      	MOVWF      R0
0x0C83	0x30CC      	MOVLW      204
0x0C84	0x00F1      	MOVWF      R1
0x0C85	0x30CC      	MOVLW      204
0x0C86	0x00F2      	MOVWF      R2
0x0C87	0x307A      	MOVLW      122
0x0C88	0x00F3      	MOVWF      R3
0x0C89	0x3180      	MOVLP      0
0x0C8A	0x25FE      	CALL       _Compare_Double
0x0C8B	0x3188      	MOVLP      8
0x0C8C	0x3001      	MOVLW      1
0x0C8D	0x1803      	BTFSC      STATUS, 0
0x0C8E	0x3000      	MOVLW      0
0x0C8F	0x00F0      	MOVWF      R0
0x0C90	0x0870      	MOVF       R0, 0
0x0C91	0x1903      	BTFSC      STATUS, 2
0x0C92	0x2CB3      	GOTO       L_Main7
0x0C93	0x30CD      	MOVLW      205
0x0C94	0x00F4      	MOVWF      R4
0x0C95	0x30CC      	MOVLW      204
0x0C96	0x00F5      	MOVWF      R5
0x0C97	0x304C      	MOVLW      76
0x0C98	0x00F6      	MOVWF      R6
0x0C99	0x307A      	MOVLW      122
0x0C9A	0x00F7      	MOVWF      R7
0x0C9B	0x0021      	MOVLB      1
0x0C9C	0x0838      	MOVF       Main_jyro_x_L0, 0
0x0C9D	0x00F0      	MOVWF      R0
0x0C9E	0x0839      	MOVF       Main_jyro_x_L0+1, 0
0x0C9F	0x00F1      	MOVWF      R1
0x0CA0	0x083A      	MOVF       Main_jyro_x_L0+2, 0
0x0CA1	0x00F2      	MOVWF      R2
0x0CA2	0x083B      	MOVF       Main_jyro_x_L0+3, 0
0x0CA3	0x00F3      	MOVWF      R3
0x0CA4	0x3180      	MOVLP      0
0x0CA5	0x25FE      	CALL       _Compare_Double
0x0CA6	0x3188      	MOVLP      8
0x0CA7	0x3001      	MOVLW      1
0x0CA8	0x1803      	BTFSC      STATUS, 0
0x0CA9	0x3000      	MOVLW      0
0x0CAA	0x00F0      	MOVWF      R0
0x0CAB	0x0870      	MOVF       R0, 0
0x0CAC	0x1903      	BTFSC      STATUS, 2
0x0CAD	0x2CB3      	GOTO       L_Main7
L__Main46:
0x0CAE	0x0021      	MOVLB      1
0x0CAF	0x01B8      	CLRF       Main_jyro_x_L0
0x0CB0	0x01B9      	CLRF       Main_jyro_x_L0+1
0x0CB1	0x01BA      	CLRF       Main_jyro_x_L0+2
0x0CB2	0x01BB      	CLRF       Main_jyro_x_L0+3
L_Main7:
0x0CB3	0x0021      	MOVLB      1
;angle_simple.c,65 :: 		if(-0.05 < jyro_y && jyro_y < 0.05) jyro_y = 0.0;
0x0CB4	0x083C      	MOVF       Main_jyro_y_L0, 0
0x0CB5	0x00F4      	MOVWF      R4
0x0CB6	0x083D      	MOVF       Main_jyro_y_L0+1, 0
0x0CB7	0x00F5      	MOVWF      R5
0x0CB8	0x083E      	MOVF       Main_jyro_y_L0+2, 0
0x0CB9	0x00F6      	MOVWF      R6
0x0CBA	0x083F      	MOVF       Main_jyro_y_L0+3, 0
0x0CBB	0x00F7      	MOVWF      R7
0x0CBC	0x30CD      	MOVLW      205
0x0CBD	0x00F0      	MOVWF      R0
0x0CBE	0x30CC      	MOVLW      204
0x0CBF	0x00F1      	MOVWF      R1
0x0CC0	0x30CC      	MOVLW      204
0x0CC1	0x00F2      	MOVWF      R2
0x0CC2	0x307A      	MOVLW      122
0x0CC3	0x00F3      	MOVWF      R3
0x0CC4	0x3180      	MOVLP      0
0x0CC5	0x25FE      	CALL       _Compare_Double
0x0CC6	0x3188      	MOVLP      8
0x0CC7	0x3001      	MOVLW      1
0x0CC8	0x1803      	BTFSC      STATUS, 0
0x0CC9	0x3000      	MOVLW      0
0x0CCA	0x00F0      	MOVWF      R0
0x0CCB	0x0870      	MOVF       R0, 0
0x0CCC	0x1903      	BTFSC      STATUS, 2
0x0CCD	0x2CEE      	GOTO       L_Main10
0x0CCE	0x30CD      	MOVLW      205
0x0CCF	0x00F4      	MOVWF      R4
0x0CD0	0x30CC      	MOVLW      204
0x0CD1	0x00F5      	MOVWF      R5
0x0CD2	0x304C      	MOVLW      76
0x0CD3	0x00F6      	MOVWF      R6
0x0CD4	0x307A      	MOVLW      122
0x0CD5	0x00F7      	MOVWF      R7
0x0CD6	0x0021      	MOVLB      1
0x0CD7	0x083C      	MOVF       Main_jyro_y_L0, 0
0x0CD8	0x00F0      	MOVWF      R0
0x0CD9	0x083D      	MOVF       Main_jyro_y_L0+1, 0
0x0CDA	0x00F1      	MOVWF      R1
0x0CDB	0x083E      	MOVF       Main_jyro_y_L0+2, 0
0x0CDC	0x00F2      	MOVWF      R2
0x0CDD	0x083F      	MOVF       Main_jyro_y_L0+3, 0
0x0CDE	0x00F3      	MOVWF      R3
0x0CDF	0x3180      	MOVLP      0
0x0CE0	0x25FE      	CALL       _Compare_Double
0x0CE1	0x3188      	MOVLP      8
0x0CE2	0x3001      	MOVLW      1
